Year,LGAID,LSID,Offence Count
2020,26,0,12596
2020,26,1,1199
2020,26,2,1917
2020,26,3,7249
2020,27,0,5674
2020,27,1,668
2020,27,2,733
2020,27,3,2085
2020,28,0,294
2020,28,1,43
2020,28,2,76
2020,28,3,300
2020,29,0,433
2020,29,1,30
2020,29,2,36
2020,29,3,91
2020,30,0,2656
2020,30,1,354
2020,30,2,870
2020,30,3,1945
2020,31,0,1730
2020,31,1,168
2020,31,2,272
2020,31,3,309
2020,32,0,10963
2020,32,1,1771
2020,32,2,3359
2020,32,3,5899
2020,33,0,259
2020,33,1,29
2020,33,2,92
2020,33,3,195
2020,35,0,5307
2020,35,1,941
2020,35,2,1392
2020,35,3,3991
2020,36,0,5791
2020,36,1,830
2020,36,2,1276
2020,36,3,4089
2020,37,0,8172
2020,37,1,1146
2020,37,2,1194
2020,37,3,3116
2020,38,0,283
2020,38,1,43
2020,38,2,66
2020,38,3,140
2020,39,0,1546
2020,39,1,137
2020,39,2,431
2020,39,3,620
2020,40,0,2182
2020,40,1,363
2020,40,2,483
2020,40,3,1809
2020,41,0,275
2020,41,1,26
2020,41,2,91
2020,41,3,120
2020,42,0,3741
2020,42,1,341
2020,42,2,1103
2020,42,3,3971
2020,43,0,4304
2020,43,1,638
2020,43,2,842
2020,43,3,2226
2020,44,0,17918
2020,44,1,1362
2020,44,2,7086
2020,44,3,10136
2020,45,0,7634
2020,45,1,795
2020,45,2,1354
2020,45,3,4570
2020,46,0,5624
2020,46,1,1009
2020,46,2,1480
2020,46,3,5655
2020,47,0,3896
2020,47,1,407
2020,47,2,855
2020,47,3,1414
2020,48,0,3392
2020,48,1,473
2020,48,2,519
2020,48,3,951
2020,49,0,1354
2020,49,1,116
2020,49,2,243
2020,49,3,557
2020,50,0,5367
2020,50,1,809
2020,50,2,1505
2020,50,3,5145
2020,51,0,3457
2020,51,1,632
2020,51,2,1164
2020,51,3,3150
2020,52,0,1278
2020,52,1,145
2020,52,2,453
2020,52,3,814
2020,53,0,5692
2020,53,1,851
2020,53,2,1839
2020,53,3,2949
2020,54,0,510
2020,54,1,53
2020,54,2,120
2020,54,3,269
2020,55,0,322
2020,55,1,60
2020,55,2,99
2020,55,3,191
2020,56,0,400
2020,56,1,71
2020,56,2,167
2020,56,3,257
2020,57,0,1105
2020,57,1,240
2020,57,2,217
2020,57,3,724
2020,58,0,680
2020,58,1,78
2020,58,2,217
2020,58,3,217
2020,59,0,5921
2020,59,1,726
2020,59,2,1860
2020,59,3,5067
2020,60,0,247
2020,60,1,33
2020,60,2,53
2020,60,3,182
2020,61,0,36
2020,61,1,6
2020,61,2,13
2020,61,3,67
2020,62,0,991
2020,62,1,199
2020,62,2,143
2020,62,3,410
2020,63,0,723
2020,63,1,59
2020,63,2,175
2020,63,3,203
2020,64,0,4559
2020,64,1,685
2020,64,2,1705
2020,64,3,4640
2020,65,0,280
2020,65,1,82
2020,65,2,54
2020,65,3,201
2020,66,0,652
2020,66,1,92
2020,66,2,197
2020,66,3,573
2020,67,0,1504
2020,67,1,189
2020,67,2,405
2020,67,3,393
2020,68,0,119
2020,68,1,13
2020,68,2,23
2020,68,3,64
2020,70,0,2143
2020,70,1,195
2020,70,2,349
2020,70,3,396
2020,71,0,2151
2020,71,1,223
2020,71,2,343
2020,71,3,618
2020,72,0,2855
2020,72,1,642
2020,72,2,401
2020,72,3,945
2020,73,0,77
2020,73,1,4
2020,73,2,34
2020,73,3,54
2020,74,0,3845
2020,74,1,581
2020,74,2,1077
2020,74,3,3843
2020,75,0,8287
2020,75,1,1715
2020,75,2,1869
2020,75,3,4921
2020,76,0,1972
2020,76,1,145
2020,76,2,538
2020,76,3,913
2020,77,0,9476
2020,77,1,958
2020,77,2,2211
2020,77,3,5618
2020,78,0,5966
2020,78,1,671
2020,78,2,1970
2020,78,3,5595
2020,79,0,4212
2020,79,1,683
2020,79,2,1267
2020,79,3,2597
2020,80,0,249
2020,80,1,50
2020,80,2,80
2020,80,3,126
2019,0,0,335
2019,0,1,40
2019,0,2,62
2019,0,3,133
2019,1,0,803
2019,1,1,94
2019,1,2,125
2019,1,3,240
2019,2,0,5568
2019,2,1,461
2019,2,2,568
2019,2,3,5145
2019,3,0,5270
2019,3,1,592
2019,3,2,456
2019,3,3,3196
2019,4,0,1326
2019,4,1,231
2019,4,2,201
2019,4,3,740
2019,5,0,2583
2019,5,1,289
2019,5,2,289
2019,5,3,1600
2019,6,0,1717
2019,6,1,335
2019,6,2,331
2019,6,3,2715
2019,7,0,764
2019,7,1,128
2019,7,2,114
2019,7,3,303
2019,8,0,3039
2019,8,1,358
2019,8,2,406
2019,8,3,4336
2019,9,0,10237
2019,9,1,1045
2019,9,2,994
2019,9,3,7515
2019,10,0,109
2019,10,1,15
2019,10,2,46
2019,10,3,130
2019,11,0,2233
2019,11,1,238
2019,11,2,238
2019,11,3,1253
2019,12,0,3119
2019,12,1,593
2019,12,2,472
2019,12,3,2454
2019,13,0,9867
2019,13,1,2441
2019,13,2,1521
2019,13,3,8703
2019,14,0,873
2019,14,1,117
2019,14,2,126
2019,14,3,295
2019,15,0,857
2019,15,1,118
2019,15,2,159
2019,15,3,515
2019,16,0,358
2019,16,1,48
2019,16,2,49
2019,16,3,191
2019,17,0,6210
2019,17,1,744
2019,17,2,653
2019,17,3,6916
2019,18,0,2745
2019,18,1,611
2019,18,2,367
2019,18,3,1172
2019,19,0,8433
2019,19,1,912
2019,19,2,1085
2019,19,3,4491
2019,20,0,479
2019,20,1,102
2019,20,2,83
2019,20,3,165
2019,21,0,2616
2019,21,1,502
2019,21,2,568
2019,21,3,3702
2019,22,0,1134
2019,22,1,102
2019,22,2,158
2019,22,3,280
2019,23,0,225
2019,23,1,54
2019,23,2,40
2019,23,3,331
2019,24,0,6450
2019,24,1,685
2019,24,2,878
2019,24,3,3440
2019,25,0,9202
2019,25,1,1480
2019,25,2,1284
2019,25,3,6950
2019,26,0,11352
2019,26,1,1117
2019,26,2,1275
2019,26,3,7961
2019,27,0,5070
2019,27,1,610
2019,27,2,476
2019,27,3,2680
2019,28,0,349
2019,28,1,76
2019,28,2,59
2019,28,3,386
2019,29,0,173
2019,29,1,28
2019,29,2,40
2019,29,3,89
2019,30,0,2859
2019,30,1,368
2019,30,2,585
2019,30,3,2413
2019,31,0,1349
2019,31,1,123
2019,31,2,198
2019,31,3,281
2019,32,0,10672
2019,32,1,1682
2019,32,2,1512
2019,32,3,7550
2019,33,0,274
2019,33,1,30
2019,33,2,47
2019,33,3,247
2019,35,0,5777
2019,35,1,905
2019,35,2,931
2019,35,3,4494
2019,36,0,5515
2019,36,1,916
2019,36,2,685
2019,36,3,4807
2019,37,0,8434
2019,37,1,1160
2019,37,2,736
2019,37,3,3674
2019,38,0,245
2019,38,1,19
2019,38,2,35
2019,38,3,177
2019,39,0,1261
2019,39,1,146
2019,39,2,155
2019,39,3,882
2019,40,0,2085
2019,40,1,340
2019,40,2,302
2019,40,3,2411
2019,41,0,262
2019,41,1,43
2019,41,2,39
2019,41,3,128
2019,42,0,4059
2019,42,1,338
2019,42,2,546
2019,42,3,3958
2019,43,0,4277
2019,43,1,613
2019,43,2,628
2019,43,3,2645
2019,44,0,17709
2019,44,1,1416
2019,44,2,4334
2019,44,3,12887
2019,45,0,6516
2019,45,1,695
2019,45,2,495
2019,45,3,4906
2019,46,0,6258
2019,46,1,1026
2019,46,2,768
2019,46,3,6316
2019,47,0,4281
2019,47,1,541
2019,47,2,712
2019,47,3,1891
2019,48,0,2955
2019,48,1,461
2019,48,2,268
2019,48,3,1135
2019,49,0,1469
2019,49,1,155
2019,49,2,137
2019,49,3,780
2019,50,0,4661
2019,50,1,733
2019,50,2,795
2019,50,3,5500
2019,51,0,3546
2019,51,1,571
2019,51,2,599
2019,51,3,3564
2019,52,0,1022
2019,52,1,129
2019,52,2,97
2019,52,3,879
2019,53,0,5169
2019,53,1,738
2019,53,2,1114
2019,53,3,4190
2019,54,0,657
2019,54,1,75
2019,54,2,106
2019,54,3,386
2019,55,0,385
2019,55,1,58
2019,55,2,71
2019,55,3,169
2019,56,0,353
2019,56,1,90
2019,56,2,108
2019,56,3,258
2019,57,0,1027
2019,57,1,241
2019,57,2,131
2019,57,3,834
2019,58,0,647
2019,58,1,107
2019,58,2,96
2019,58,3,254
2019,59,0,5309
2019,59,1,680
2019,59,2,915
2019,59,3,5645
2019,60,0,343
2019,60,1,34
2019,60,2,82
2019,60,3,195
2019,61,0,30
2019,61,1,7
2019,61,2,8
2019,61,3,71
2019,62,0,982
2019,62,1,137
2019,62,2,90
2019,62,3,520
2019,63,0,710
2019,63,1,76
2019,63,2,128
2019,63,3,301
2019,64,0,4689
2019,64,1,644
2019,64,2,889
2019,64,3,5530
2019,65,0,309
2019,65,1,59
2019,65,2,50
2019,65,3,211
2019,66,0,504
2019,66,1,100
2019,66,2,101
2019,66,3,540
2019,67,0,1646
2019,67,1,174
2019,67,2,281
2019,67,3,524
2019,68,0,125
2019,68,1,7
2019,68,2,19
2019,68,3,63
2019,70,0,1533
2019,70,1,213
2019,70,2,225
2019,70,3,550
2019,71,0,2124
2019,71,1,248
2019,71,2,307
2019,71,3,773
2019,72,0,2637
2019,72,1,637
2019,72,2,321
2019,72,3,994
2019,73,0,106
2019,73,1,11
2019,73,2,8
2019,73,3,43
2019,74,0,3601
2019,74,1,512
2019,74,2,494
2019,74,3,4615
2019,75,0,7872
2019,75,1,1676
2019,75,2,885
2019,75,3,6039
2019,76,0,2128
2019,76,1,141
2019,76,2,251
2019,76,3,1225
2019,77,0,8220
2019,77,1,913
2019,77,2,1122
2019,77,3,6500
2019,78,0,5112
2019,78,1,655
2019,78,2,897
2019,78,3,6840
2019,79,0,4815
2019,79,1,663
2019,79,2,640
2019,79,3,3060
2019,80,0,309
2019,80,1,36
2019,80,2,37
2019,80,3,95
2018,0,0,393
2018,0,1,32
2018,0,2,46
2018,0,3,108
2018,1,0,905
2018,1,1,84
2018,1,2,142
2018,1,3,218
2018,2,0,5722
2018,2,1,508
2018,2,2,623
2018,2,3,4012
2018,3,0,5179
2018,3,1,453
2018,3,2,388
2018,3,3,3383
2018,4,0,1197
2018,4,1,176
2018,4,2,200
2018,4,3,638
2018,5,0,2622
2018,5,1,273
2018,5,2,295
2018,5,3,1301
2018,6,0,1670
2018,6,1,385
2018,6,2,349
2018,6,3,2282
2018,7,0,690
2018,7,1,113
2018,7,2,107
2018,7,3,281
2018,8,0,2313
2018,8,1,344
2018,8,2,403
2018,8,3,3882
2018,9,0,10197
2018,9,1,845
2018,9,2,832
2018,9,3,7177
2018,10,0,101
2018,10,1,15
2018,10,2,27
2018,10,3,93
2018,11,0,2026
2018,11,1,213
2018,11,2,215
2018,11,3,1353
2018,12,0,2895
2018,12,1,447
2018,12,2,485
2018,12,3,2221
2018,13,0,9424
2018,13,1,2143
2018,13,2,1475
2018,13,3,7979
2018,14,0,773
2018,14,1,138
2018,14,2,138
2018,14,3,245
2018,15,0,842
2018,15,1,133
2018,15,2,136
2018,15,3,485
2018,16,0,408
2018,16,1,36
2018,16,2,59
2018,16,3,212
2018,17,0,6914
2018,17,1,728
2018,17,2,645
2018,17,3,6949
2018,18,0,2785
2018,18,1,528
2018,18,2,376
2018,18,3,818
2018,19,0,8396
2018,19,1,794
2018,19,2,1193
2018,19,3,4488
2018,20,0,468
2018,20,1,69
2018,20,2,50
2018,20,3,163
2018,21,0,2380
2018,21,1,464
2018,21,2,587
2018,21,3,3039
2018,22,0,739
2018,22,1,111
2018,22,2,153
2018,22,3,340
2018,23,0,269
2018,23,1,41
2018,23,2,48
2018,23,3,326
2018,24,0,6423
2018,24,1,549
2018,24,2,861
2018,24,3,2716
2018,25,0,9060
2018,25,1,1301
2018,25,2,1328
2018,25,3,6602
2018,26,0,10395
2018,26,1,1051
2018,26,2,1247
2018,26,3,8073
2018,27,0,5220
2018,27,1,498
2018,27,2,551
2018,27,3,2475
2018,28,0,269
2018,28,1,50
2018,28,2,56
2018,28,3,365
2018,29,0,205
2018,29,1,40
2018,29,2,41
2018,29,3,65
2018,30,0,3355
2018,30,1,353
2018,30,2,338
2018,30,3,2190
2018,31,0,2235
2018,31,1,174
2018,31,2,237
2018,31,3,375
2018,32,0,10265
2018,32,1,1579
2018,32,2,1249
2018,32,3,7609
2018,33,0,217
2018,33,1,21
2018,33,2,47
2018,33,3,166
2018,35,0,4981
2018,35,1,835
2018,35,2,881
2018,35,3,4308
2018,36,0,5526
2018,36,1,792
2018,36,2,766
2018,36,3,3722
2018,37,0,9655
2018,37,1,1024
2018,37,2,773
2018,37,3,3151
2018,38,0,247
2018,38,1,36
2018,38,2,26
2018,38,3,181
2018,39,0,1228
2018,39,1,154
2018,39,2,161
2018,39,3,788
2018,40,0,1867
2018,40,1,287
2018,40,2,236
2018,40,3,1972
2018,41,0,267
2018,41,1,37
2018,41,2,35
2018,41,3,141
2018,42,0,3501
2018,42,1,359
2018,42,2,485
2018,42,3,4089
2018,43,0,4587
2018,43,1,596
2018,43,2,590
2018,43,3,2330
2018,44,0,18421
2018,44,1,1441
2018,44,2,4455
2018,44,3,11854
2018,45,0,5342
2018,45,1,682
2018,45,2,469
2018,45,3,4187
2018,46,0,5691
2018,46,1,1065
2018,46,2,783
2018,46,3,7017
2018,47,0,4323
2018,47,1,377
2018,47,2,733
2018,47,3,1895
2018,48,0,2484
2018,48,1,422
2018,48,2,325
2018,48,3,1083
2018,49,0,1278
2018,49,1,137
2018,49,2,120
2018,49,3,580
2018,50,0,3928
2018,50,1,675
2018,50,2,627
2018,50,3,5102
2018,51,0,3734
2018,51,1,557
2018,51,2,560
2018,51,3,3762
2018,52,0,1289
2018,52,1,147
2018,52,2,135
2018,52,3,869
2018,53,0,5421
2018,53,1,576
2018,53,2,1167
2018,53,3,3633
2018,54,0,489
2018,54,1,59
2018,54,2,68
2018,54,3,263
2018,55,0,261
2018,55,1,51
2018,55,2,53
2018,55,3,165
2018,56,0,319
2018,56,1,92
2018,56,2,89
2018,56,3,215
2018,57,0,856
2018,57,1,194
2018,57,2,155
2018,57,3,902
2018,58,0,528
2018,58,1,106
2018,58,2,129
2018,58,3,225
2018,59,0,5706
2018,59,1,680
2018,59,2,1029
2018,59,3,5682
2018,60,0,271
2018,60,1,32
2018,60,2,33
2018,60,3,165
2018,61,0,224
2018,61,1,6
2018,61,2,8
2018,61,3,65
2018,62,0,893
2018,62,1,106
2018,62,2,109
2018,62,3,337
2018,63,0,1028
2018,63,1,133
2018,63,2,165
2018,63,3,236
2018,64,0,4721
2018,64,1,476
2018,64,2,1027
2018,64,3,4558
2018,65,0,304
2018,65,1,59
2018,65,2,44
2018,65,3,197
2018,66,0,561
2018,66,1,93
2018,66,2,84
2018,66,3,447
2018,67,0,1663
2018,67,1,182
2018,67,2,203
2018,67,3,478
2018,68,0,87
2018,68,1,11
2018,68,2,19
2018,68,3,95
2018,70,0,1438
2018,70,1,178
2018,70,2,291
2018,70,3,481
2018,71,0,2588
2018,71,1,281
2018,71,2,359
2018,71,3,722
2018,72,0,2372
2018,72,1,437
2018,72,2,295
2018,72,3,900
2018,73,0,76
2018,73,1,12
2018,73,2,28
2018,73,3,50
2018,74,0,3740
2018,74,1,423
2018,74,2,492
2018,74,3,3538
2018,75,0,7371
2018,75,1,1503
2018,75,2,872
2018,75,3,5869
2018,76,0,1875
2018,76,1,112
2018,76,2,293
2018,76,3,927
2018,77,0,7345
2018,77,1,833
2018,77,2,922
2018,77,3,5362
2018,78,0,5080
2018,78,1,561
2018,78,2,842
2018,78,3,7200
2018,79,0,4061
2018,79,1,651
2018,79,2,612
2018,79,3,2334
2018,80,0,293
2018,80,1,52
2018,80,2,43
2018,80,3,115
2017,0,0,293
2017,0,1,30
2017,0,2,47
2017,0,3,84
2017,1,0,812
2017,1,1,91
2017,1,2,121
2017,1,3,231
2017,2,0,5554
2017,2,1,469
2017,2,2,619
2017,2,3,4941
2017,3,0,4966
2017,3,1,496
2017,3,2,406
2017,3,3,3787
2017,4,0,1461
2017,4,1,222
2017,4,2,219
2017,4,3,672
2017,5,0,2115
2017,5,1,294
2017,5,2,305
2017,5,3,1037
2017,6,0,1675
2017,6,1,369
2017,6,2,394
2017,6,3,2323
2017,7,0,731
2017,7,1,132
2017,7,2,111
2017,7,3,320
2017,8,0,2785
2017,8,1,320
2017,8,2,473
2017,8,3,3735
2017,9,0,8982
2017,9,1,695
2017,9,2,750
2017,9,3,6716
2017,10,0,103
2017,10,1,14
2017,10,2,19
2017,10,3,63
2017,11,0,1927
2017,11,1,137
2017,11,2,252
2017,11,3,1061
2017,12,0,2748
2017,12,1,437
2017,12,2,467
2017,12,3,2164
2017,13,0,10451
2017,13,1,1823
2017,13,2,1522
2017,13,3,7427
2017,14,0,986
2017,14,1,109
2017,14,2,112
2017,14,3,245
2017,15,0,851
2017,15,1,125
2017,15,2,137
2017,15,3,629
2017,16,0,630
2017,16,1,44
2017,16,2,99
2017,16,3,254
2017,17,0,6685
2017,17,1,644
2017,17,2,634
2017,17,3,6828
2017,18,0,2308
2017,18,1,477
2017,18,2,373
2017,18,3,806
2017,19,0,8280
2017,19,1,688
2017,19,2,1318
2017,19,3,3990
2017,20,0,328
2017,20,1,46
2017,20,2,41
2017,20,3,154
2017,21,0,2620
2017,21,1,447
2017,21,2,533
2017,21,3,3221
2017,22,0,966
2017,22,1,90
2017,22,2,141
2017,22,3,442
2017,23,0,354
2017,23,1,43
2017,23,2,38
2017,23,3,253
2017,24,0,5937
2017,24,1,444
2017,24,2,749
2017,24,3,2586
2017,25,0,9173
2017,25,1,1279
2017,25,2,1371
2017,25,3,6270
2017,26,0,11702
2017,26,1,936
2017,26,2,1154
2017,26,3,9154
2017,27,0,4658
2017,27,1,439
2017,27,2,651
2017,27,3,2298
2017,28,0,463
2017,28,1,50
2017,28,2,35
2017,28,3,338
2017,29,0,211
2017,29,1,40
2017,29,2,33
2017,29,3,101
2017,30,0,2912
2017,30,1,340
2017,30,2,335
2017,30,3,2483
2017,31,0,1639
2017,31,1,173
2017,31,2,204
2017,31,3,377
2017,32,0,9615
2017,32,1,1380
2017,32,2,1125
2017,32,3,8096
2017,33,0,251
2017,33,1,28
2017,33,2,48
2017,33,3,164
2017,35,0,5491
2017,35,1,707
2017,35,2,779
2017,35,3,3732
2017,36,0,5792
2017,36,1,746
2017,36,2,562
2017,36,3,4178
2017,37,0,8763
2017,37,1,1000
2017,37,2,950
2017,37,3,2623
2017,38,0,161
2017,38,1,27
2017,38,2,25
2017,38,3,134
2017,39,0,1139
2017,39,1,122
2017,39,2,150
2017,39,3,717
2017,40,0,2150
2017,40,1,295
2017,40,2,279
2017,40,3,2179
2017,41,0,335
2017,41,1,36
2017,41,2,53
2017,41,3,240
2017,42,0,3480
2017,42,1,290
2017,42,2,470
2017,42,3,3782
2017,43,0,4460
2017,43,1,572
2017,43,2,535
2017,43,3,2721
2017,44,0,18748
2017,44,1,1330
2017,44,2,4083
2017,44,3,12321
2017,45,0,5351
2017,45,1,551
2017,45,2,394
2017,45,3,4335
2017,46,0,4765
2017,46,1,940
2017,46,2,618
2017,46,3,6421
2017,47,0,3787
2017,47,1,350
2017,47,2,782
2017,47,3,1577
2017,48,0,2575
2017,48,1,370
2017,48,2,317
2017,48,3,1139
2017,49,0,1175
2017,49,1,145
2017,49,2,163
2017,49,3,441
2017,50,0,4985
2017,50,1,558
2017,50,2,569
2017,50,3,5003
2017,51,0,3792
2017,51,1,550
2017,51,2,550
2017,51,3,3713
2017,52,0,1077
2017,52,1,157
2017,52,2,127
