Year,LGAID,LSID,Offence Count
2017,52,3,785
2017,53,0,5125
2017,53,1,634
2017,53,2,1427
2017,53,3,3729
2017,54,0,568
2017,54,1,58
2017,54,2,97
2017,54,3,284
2017,55,0,302
2017,55,1,64
2017,55,2,62
2017,55,3,194
2017,56,0,337
2017,56,1,60
2017,56,2,89
2017,56,3,231
2017,57,0,959
2017,57,1,174
2017,57,2,140
2017,57,3,1052
2017,58,0,585
2017,58,1,79
2017,58,2,168
2017,58,3,222
2017,59,0,5396
2017,59,1,568
2017,59,2,988
2017,59,3,5557
2017,60,0,257
2017,60,1,48
2017,60,2,37
2017,60,3,185
2017,61,0,38
2017,61,1,8
2017,61,2,7
2017,61,3,80
2017,62,0,890
2017,62,1,100
2017,62,2,118
2017,62,3,334
2017,63,0,797
2017,63,1,87
2017,63,2,135
2017,63,3,260
2017,64,0,4175
2017,64,1,419
2017,64,2,951
2017,64,3,4335
2017,65,0,290
2017,65,1,52
2017,65,2,46
2017,65,3,179
2017,66,0,377
2017,66,1,81
2017,66,2,111
2017,66,3,597
2017,67,0,1662
2017,67,1,165
2017,67,2,207
2017,67,3,380
2017,68,0,108
2017,68,1,16
2017,68,2,22
2017,68,3,71
2017,70,0,1370
2017,70,1,160
2017,70,2,278
2017,70,3,538
2017,71,0,2134
2017,71,1,237
2017,71,2,368
2017,71,3,743
2017,72,0,1943
2017,72,1,453
2017,72,2,282
2017,72,3,988
2017,73,0,109
2017,73,1,9
2017,73,2,17
2017,73,3,53
2017,74,0,3504
2017,74,1,419
2017,74,2,493
2017,74,3,3884
2017,75,0,7790
2017,75,1,1147
2017,75,2,734
2017,75,3,5909
2017,76,0,2013
2017,76,1,131
2017,76,2,281
2017,76,3,871
2017,77,0,7378
2017,77,1,602
2017,77,2,728
2017,77,3,5521
2017,78,0,5676
2017,78,1,535
2017,78,2,875
2017,78,3,6195
2017,79,0,4799
2017,79,1,570
2017,79,2,467
2017,79,3,2373
2017,80,0,257
2017,80,1,30
2017,80,2,32
2017,80,3,159
2016,0,0,230
2016,0,1,30
2016,0,2,47
2016,0,3,80
2016,1,0,735
2016,1,1,96
2016,1,2,117
2016,1,3,231
2016,2,0,5410
2016,2,1,489
2016,2,2,839
2016,2,3,5351
2016,3,0,4760
2016,3,1,519
2016,3,2,509
2016,3,3,4285
2016,4,0,1556
2016,4,1,297
2016,4,2,256
2016,4,3,839
2016,5,0,2434
2016,5,1,240
2016,5,2,327
2016,5,3,1142
2016,6,0,1861
2016,6,1,365
2016,6,2,433
2016,6,3,2736
2016,7,0,920
2016,7,1,141
2016,7,2,209
2016,7,3,334
2016,8,0,2671
2016,8,1,392
2016,8,2,469
2016,8,3,4865
2016,9,0,9342
2016,9,1,668
2016,9,2,844
2016,9,3,8289
2016,10,0,125
2016,10,1,17
2016,10,2,23
2016,10,3,65
2016,11,0,2191
2016,11,1,192
2016,11,2,272
2016,11,3,1195
2016,12,0,3216
2016,12,1,596
2016,12,2,523
2016,12,3,2894
2016,13,0,9905
2016,13,1,2103
2016,13,2,1684
2016,13,3,10384
2016,14,0,936
2016,14,1,129
2016,14,2,92
2016,14,3,350
2016,15,0,1157
2016,15,1,123
2016,15,2,194
2016,15,3,522
2016,16,0,520
2016,16,1,53
2016,16,2,51
2016,16,3,335
2016,17,0,7171
2016,17,1,760
2016,17,2,713
2016,17,3,8209
2016,18,0,2224
2016,18,1,497
2016,18,2,380
2016,18,3,1057
2016,19,0,9566
2016,19,1,738
2016,19,2,1347
2016,19,3,5257
2016,20,0,321
2016,20,1,50
2016,20,2,70
2016,20,3,171
2016,21,0,2871
2016,21,1,531
2016,21,2,561
2016,21,3,3558
2016,22,0,860
2016,22,1,130
2016,22,2,112
2016,22,3,571
2016,23,0,329
2016,23,1,60
2016,23,2,59
2016,23,3,417
2016,24,0,6213
2016,24,1,595
2016,24,2,710
2016,24,3,3335
2016,25,0,9976
2016,25,1,1442
2016,25,2,1341
2016,25,3,7876
2016,26,0,9806
2016,26,1,1136
2016,26,2,1172
2016,26,3,10848
2016,27,0,4781
2016,27,1,451
2016,27,2,663
2016,27,3,2504
2016,28,0,329
2016,28,1,40
2016,28,2,49
2016,28,3,499
2016,29,0,236
2016,29,1,32
2016,29,2,42
2016,29,3,60
2016,30,0,3152
2016,30,1,401
2016,30,2,380
2016,30,3,2764
2016,31,0,1834
2016,31,1,182
2016,31,2,244
2016,31,3,564
2016,32,0,10962
2016,32,1,1396
2016,32,2,1163
2016,32,3,10123
2016,33,0,193
2016,33,1,25
2016,33,2,45
2016,33,3,133
2016,35,0,5408
2016,35,1,766
2016,35,2,923
2016,35,3,4471
2016,36,0,5701
2016,36,1,626
2016,36,2,670
2016,36,3,5135
2016,37,0,8720
2016,37,1,1155
2016,37,2,989
2016,37,3,3616
2016,38,0,218
2016,38,1,60
2016,38,2,42
2016,38,3,158
2016,39,0,1499
2016,39,1,117
2016,39,2,167
2016,39,3,673
2016,40,0,1937
2016,40,1,284
2016,40,2,269
2016,40,3,2524
2016,41,0,334
2016,41,1,42
2016,41,2,57
2016,41,3,185
2016,42,0,4331
2016,42,1,326
2016,42,2,482
2016,42,3,4000
2016,43,0,5124
2016,43,1,507
2016,43,2,505
2016,43,3,3063
2016,44,0,18703
2016,44,1,1466
2016,44,2,4158
2016,44,3,13559
2016,45,0,5870
2016,45,1,517
2016,45,2,461
2016,45,3,5205
2016,46,0,5408
2016,46,1,881
2016,46,2,554
2016,46,3,8023
2016,47,0,3373
2016,47,1,384
2016,47,2,780
2016,47,3,1981
2016,48,0,2618
2016,48,1,454
2016,48,2,314
2016,48,3,1324
2016,49,0,1195
2016,49,1,98
2016,49,2,177
2016,49,3,474
2016,50,0,5671
2016,50,1,595
2016,50,2,598
2016,50,3,5671
2016,51,0,3725
2016,51,1,643
2016,51,2,524
2016,51,3,4726
2016,52,0,1217
2016,52,1,145
2016,52,2,153
2016,52,3,1019
2016,53,0,5614
2016,53,1,708
2016,53,2,1439
2016,53,3,4245
2016,54,0,622
2016,54,1,87
2016,54,2,101
2016,54,3,444
2016,55,0,313
2016,55,1,63
2016,55,2,54
2016,55,3,216
2016,56,0,312
2016,56,1,58
2016,56,2,91
2016,56,3,254
2016,57,0,1450
2016,57,1,188
2016,57,2,131
2016,57,3,1405
2016,58,0,820
2016,58,1,120
2016,58,2,141
2016,58,3,265
2016,59,0,5357
2016,59,1,619
2016,59,2,985
2016,59,3,6640
2016,60,0,250
2016,60,1,42
2016,60,2,44
2016,60,3,225
2016,61,0,47
2016,61,1,6
2016,61,2,6
2016,61,3,84
2016,62,0,833
2016,62,1,131
2016,62,2,106
2016,62,3,433
2016,63,0,860
2016,63,1,108
2016,63,2,103
2016,63,3,279
2016,64,0,4585
2016,64,1,477
2016,64,2,884
2016,64,3,5644
2016,65,0,383
2016,65,1,48
2016,65,2,36
2016,65,3,211
2016,66,0,544
2016,66,1,71
2016,66,2,90
2016,66,3,647
2016,67,0,1327
2016,67,1,172
2016,67,2,271
2016,67,3,454
2016,68,0,135
2016,68,1,18
2016,68,2,32
2016,68,3,58
2016,70,0,1604
2016,70,1,192
2016,70,2,256
2016,70,3,542
2016,71,0,1909
2016,71,1,251
2016,71,2,276
2016,71,3,803
2016,72,0,2757
2016,72,1,446
2016,72,2,347
2016,72,3,1197
2016,73,0,112
2016,73,1,14
2016,73,2,23
2016,73,3,38
2016,74,0,3197
2016,74,1,399
2016,74,2,493
2016,74,3,3899
2016,75,0,6788
2016,75,1,1156
2016,75,2,709
2016,75,3,8013
2016,76,0,1963
2016,76,1,120
2016,76,2,288
2016,76,3,939
2016,77,0,6898
2016,77,1,659
2016,77,2,727
2016,77,3,7096
2016,78,0,5652
2016,78,1,562
2016,78,2,778
2016,78,3,7012
2016,79,0,4886
2016,79,1,594
2016,79,2,527
2016,79,3,2910
2016,80,0,242
2016,80,1,50
2016,80,2,35
2016,80,3,113
2015,0,0,271
2015,0,1,40
2015,0,2,59
2015,0,3,119
2015,1,0,725
2015,1,1,83
2015,1,2,146
2015,1,3,303
2015,2,0,5128
2015,2,1,451
2015,2,2,1000
2015,2,3,4728
2015,3,0,4551
2015,3,1,471
2015,3,2,880
2015,3,3,3324
2015,4,0,1559
2015,4,1,258
2015,4,2,296
2015,4,3,673
2015,5,0,2308
2015,5,1,279
2015,5,2,291
2015,5,3,893
2015,6,0,1523
2015,6,1,281
2015,6,2,415
2015,6,3,2286
2015,7,0,620
2015,7,1,145
2015,7,2,116
2015,7,3,269
2015,8,0,2537
2015,8,1,357
2015,8,2,433
2015,8,3,4130
2015,9,0,9602
2015,9,1,739
2015,9,2,827
2015,9,3,8060
2015,10,0,99
2015,10,1,14
2015,10,2,11
2015,10,3,98
2015,11,0,1651
2015,11,1,161
2015,11,2,235
2015,11,3,1021
2015,12,0,3896
2015,12,1,586
2015,12,2,553
2015,12,3,2281
2015,13,0,10074
2015,13,1,1659
2015,13,2,1371
2015,13,3,7925
2015,14,0,826
2015,14,1,91
2015,14,2,89
2015,14,3,258
2015,15,0,953
2015,15,1,113
2015,15,2,157
2015,15,3,454
2015,16,0,332
2015,16,1,63
2015,16,2,49
2015,16,3,237
2015,17,0,6844
2015,17,1,709
2015,17,2,728
2015,17,3,7058
2015,18,0,2147
2015,18,1,500
2015,18,2,389
2015,18,3,1157
2015,19,0,8235
2015,19,1,738
2015,19,2,1290
2015,19,3,4558
2015,20,0,328
2015,20,1,37
2015,20,2,57
2015,20,3,165
2015,21,0,2387
2015,21,1,411
2015,21,2,527
2015,21,3,3163
2015,22,0,851
2015,22,1,104
2015,22,2,139
2015,22,3,489
2015,23,0,221
2015,23,1,42
2015,23,2,43
2015,23,3,366
2015,24,0,4416
2015,24,1,521
2015,24,2,806
2015,24,3,2668
2015,25,0,10638
2015,25,1,1078
2015,25,2,1361
2015,25,3,6401
2015,26,0,9695
2015,26,1,968
2015,26,2,1478
2015,26,3,8707
2015,27,0,4297
2015,27,1,438
2015,27,2,562
2015,27,3,2353
2015,28,0,374
2015,28,1,41
2015,28,2,57
2015,28,3,353
2015,29,0,135
2015,29,1,17
2015,29,2,31
2015,29,3,36
2015,30,0,3170
2015,30,1,334
2015,30,2,426
2015,30,3,2967
2015,31,0,2030
2015,31,1,215
2015,31,2,259
2015,31,3,539
2015,32,0,9815
2015,32,1,1164
2015,32,2,1181
2015,32,3,8331
2015,33,0,242
2015,33,1,20
2015,33,2,45
2015,33,3,204
2015,35,0,5247
2015,35,1,727
2015,35,2,908
2015,35,3,4143
2015,36,0,5195
2015,36,1,638
2015,36,2,590
2015,36,3,3698
2015,37,0,8331
2015,37,1,1065
2015,37,2,1027
2015,37,3,2847
2015,38,0,225
2015,38,1,22
2015,38,2,36
2015,38,3,141
2015,39,0,1083
2015,39,1,137
2015,39,2,168
2015,39,3,738
2015,40,0,1741
2015,40,1,274
2015,40,2,313
2015,40,3,2054
2015,41,0,188
2015,41,1,24
2015,41,2,48
2015,41,3,154
2015,42,0,3960
2015,42,1,293
2015,42,2,550
2015,42,3,3875
2015,43,0,4179
2015,43,1,422
2015,43,2,522
2015,43,3,2656
2015,44,0,17406
2015,44,1,1278
2015,44,2,4401
2015,44,3,11331
2015,45,0,5063
2015,45,1,516
2015,45,2,454
2015,45,3,4978
2015,46,0,5332
2015,46,1,847
2015,46,2,625
2015,46,3,7235
2015,47,0,3145
2015,47,1,364
2015,47,2,696
2015,47,3,1961
2015,48,0,2313
2015,48,1,439
2015,48,2,313
2015,48,3,1053
2015,49,0,811
2015,49,1,98
2015,49,2,209
2015,49,3,419
2015,50,0,4242
2015,50,1,472
2015,50,2,606
2015,50,3,4777
2015,51,0,4235
2015,51,1,533
2015,51,2,622
2015,51,3,4231
2015,52,0,1086
2015,52,1,122
2015,52,2,171
2015,52,3,798
2015,53,0,5283
2015,53,1,752
2015,53,2,1222
2015,53,3,3790
2015,54,0,509
2015,54,1,91
2015,54,2,98
2015,54,3,265
2015,55,0,339
2015,55,1,41
2015,55,2,40
2015,55,3,166
2015,56,0,245
2015,56,1,75
2015,56,2,56
2015,56,3,271
2015,57,0,1549
2015,57,1,197
2015,57,2,153
2015,57,3,1123
2015,58,0,629
2015,58,1,133
2015,58,2,116
2015,58,3,272
2015,59,0,4753
2015,59,1,666
2015,59,2,1186
2015,59,3,5827
2015,60,0,204
2015,60,1,36
2015,60,2,33
2015,60,3,223
2015,61,0,45
2015,61,1,4
2015,61,2,15
2015,61,3,111
2015,62,0,838
2015,62,1,90
2015,62,2,96
2015,62,3,319
2015,63,0,703
2015,63,1,80
2015,63,2,119
2015,63,3,247
2015,64,0,4197
2015,64,1,422
2015,64,2,845
2015,64,3,4641
2015,65,0,254
2015,65,1,47
2015,65,2,30
2015,65,3,175
2015,66,0,590
2015,66,1,71
2015,66,2,126
2015,66,3,753
2015,67,0,1450
2015,67,1,154
2015,67,2,286
2015,67,3,378
2015,68,0,82
2015,68,1,12
2015,68,2,25
2015,68,3,75
2015,70,0,1388
2015,70,1,178
2015,70,2,369
2015,70,3,475
2015,71,0,1604
2015,71,1,172
2015,71,2,293
2015,71,3,729
2015,72,0,2414
2015,72,1,446
2015,72,2,342
2015,72,3,1194
2015,73,0,93
2015,73,1,13
2015,73,2,22
2015,73,3,29
2015,74,0,4148
2015,74,1,306
2015,74,2,448
2015,74,3,3459
2015,75,0,5978
2015,75,1,1115
2015,75,2,615
2015,75,3,6023
2015,76,0,2126
2015,76,1,165
2015,76,2,250
2015,76,3,1013
2015,77,0,6414
2015,77,1,591
2015,77,2,637
2015,77,3,6673
2015,78,0,5729
2015,78,1,526
2015,78,2,876
2015,78,3,5823
2015,79,0,4283
2015,79,1,596
2015,79,2,548
2015,79,3,2482
2015,80,0,251
2015,80,1,45
2015,80,2,43
2015,80,3,120
2014,0,0,307
2014,0,1,23
2014,0,2,56
2014,0,3,81
2014,1,0,520
2014,1,1,81
2014,1,2,168
2014,1,3,249
2014,2,0,4913
2014,2,1,559
2014,2,2,1088
2014,2,3,3661
2014,3,0,4416
2014,3,1,473
2014,3,2,617
2014,3,3,3426
2014,4,0,1238
2014,4,1,265
2014,4,2,321
2014,4,3,748
2014,5,0,2358
2014,5,1,239
2014,5,2,410
2014,5,3,803
2014,6,0,1604
2014,6,1,261
2014,6,2,442
2014,6,3,1953
2014,7,0,670
2014,7,1,93
2014,7,2,111
2014,7,3,290
2014,8,0,2145
2014,8,1,323
2014,8,2,452
2014,8,3,3869
2014,9,0,8212
2014,9,1,737
2014,9,2,799
2014,9,3,7618
2014,10,0,91
2014,10,1,14
2014,10,2,36
2014,10,3,75
2014,11,0,1269
2014,11,1,133
2014,11,2,373
2014,11,3,1173
2014,12,0,2706
2014,12,1,441
2014,12,2,624
2014,12,3,1824
2014,13,0,7696
2014,13,1,1584
2014,13,2,1609
2014,13,3,6722
2014,14,0,602
2014,14,1,109
2014,14,2,108
2014,14,3,278
2014,15,0,771
2014,15,1,170
2014,15,2,197
2014,15,3,396
2014,16,0,335
2014,16,1,73
2014,16,2,50
2014,16,3,213
2014,17,0,5950
2014,17,1,662
2014,17,2,857
2014,17,3,7011
2014,18,0,1886
2014,18,1,527
2014,18,2,437
2014,18,3,1063
2014,19,0,8468
2014,19,1,764
2014,19,2,1657
2014,19,3,4001
2014,20,0,291
2014,20,1,35
2014,20,2,83
2014,20,3,137
2014,21,0,1759
2014,21,1,336
2014,21,2,533
2014,21,3,2724
2014,22,0,819
2014,22,1,105
2014,22,2,186
2014,22,3,620
2014,23,0,170
2014,23,1,46
2014,23,2,33
2014,23,3,328
2014,24,0,4741
2014,24,1,480
2014,24,2,1053
2014,24,3,2354
2014,25,0,8051
2014,25,1,1112
2014,25,2,1512
2014,25,3,5285
2014,26,0,7239
2014,26,1,881
2014,26,2,1618
2014,26,3,8771
2014,27,0,3591
2014,27,1,399
2014,27,2,674
2014,27,3,2597
2014,28,0,254
2014,28,1,47
2014,28,2,55
2014,28,3,260
2014,29,0,129
2014,29,1,20
2014,29,2,31
2014,29,3,48
2014,30,0,3046
2014,30,1,427
2014,30,2,526
2014,30,3,3026
2014,31,0,1345
2014,31,1,228
2014,31,2,311
2014,31,3,495
2014,32,0,8474
2014,32,1,978
2014,32,2,1087
2014,32,3,7221
2014,33,0,213
2014,33,1,22
2014,33,2,55
2014,33,3,151
2014,35,0,4364
2014,35,1,640
2014,35,2,965
2014,35,3,3497
2014,36,0,4553
2014,36,1,595
2014,36,2,754
2014,36,3,3638
2014,37,0,7225
2014,37,1,954
2014,37,2,1143
2014,37,3,2561
2014,38,0,373
2014,38,1,23
2014,38,2,40
2014,38,3,95
2014,39,0,1059
2014,39,1,145
2014,39,2,161
2014,39,3,723
2014,40,0,1614
2014,40,1,249
2014,40,2,351
2014,40,3,1812
2014,41,0,251
2014,41,1,44
2014,41,2,79
2014,41,3,197
2014,42,0,3470
2014,42,1,333
2014,42,2,789
2014,42,3,3563
2014,43,0,3839
2014,43,1,396
2014,43,2,694
2014,43,3,2833
2014,44,0,16351
2014,44,1,1159
2014,44,2,5499
2014,44,3,10054
2014,45,0,4391
2014,45,1,539
2014,45,2,505
2014,45,3,4391
2014,46,0,4352
2014,46,1,798
2014,46,2,739
2014,46,3,6807
2014,47,0,2765
2014,47,1,348
2014,47,2,794
2014,47,3,2028
2014,48,0,1730
2014,48,1,365
2014,48,2,309
2014,48,3,885
2014,49,0,738
2014,49,1,87
2014,49,2,199
2014,49,3,399
2014,50,0,3705
2014,50,1,456
2014,50,2,546
2014,50,3,4441
2014,51,0,3524
2014,51,1,439
2014,51,2,655
2014,51,3,3865
2014,52,0,824
2014,52,1,179
2014,52,2,148
2014,52,3,770
2014,53,0,4899
2014,53,1,822
2014,53,2,1311
2014,53,3,3409
2014,54,0,583
2014,54,1,45
2014,54,2,107
2014,54,3,277
2014,55,0,302
2014,55,1,56
2014,55,2,70
2014,55,3,218
2014,56,0,331
2014,56,1,59
2014,56,2,96
2014,56,3,185
2014,57,0,820
2014,57,1,187
2014,57,2,127
2014,57,3,917
2014,58,0,473
2014,58,1,112
2014,58,2,141
2014,58,3,210
2014,59,0,4672
2014,59,1,741
2014,59,2,1292
2014,59,3,5158
2014,60,0,196
2014,60,1,33
2014,60,2,21
2014,60,3,201
2014,61,0,43
2014,61,1,3
2014,61,2,11
2014,61,3,69
2014,62,0,649
2014,62,1,94
2014,62,2,100
2014,62,3,358
2014,63,0,513
2014,63,1,74
2014,63,2,144
2014,63,3,222
2014,64,0,3922
2014,64,1,416
2014,64,2,993
2014,64,3,4279
2014,65,0,236
2014,65,1,61
2014,65,2,46
2014,65,3,150
2014,66,0,621
2014,66,1,84
2014,66,2,139
2014,66,3,567
2014,67,0,1327
2014,67,1,177
2014,67,2,300
2014,67,3,393
2014,68,0,101
2014,68,1,17
2014,68,2,23
2014,68,3,55
2014,70,0,1448
2014,70,1,179
2014,70,2,415
2014,70,3,469
2014,71,0,1790
2014,71,1,212
2014,71,2,284
2014,71,3,715
2014,72,0,1768
2014,72,1,439
2014,72,2,346
2014,72,3,1349
2014,73,0,138
2014,73,1,9
2014,73,2,11
2014,73,3,36
2014,74,0,2906
2014,74,1,330
2014,74,2,569
2014,74,3,3523
2014,75,0,5708
2014,75,1,1085
2014,75,2,826
2014,75,3,5972
2014,76,0,1794
2014,76,1,154
2014,76,2,253
2014,76,3,970
2014,77,0,5625
2014,77,1,575
2014,77,2,646
2014,77,3,6127
2014,78,0,5574
2014,78,1,528
2014,78,2,1187
2014,78,3,5570
2014,79,0,3216
2014,79,1,527
2014,79,2,704
2014,79,3,2608
2014,80,0,228
2014,80,1,25
2014,80,2,31
2014,80,3,71
