TID,LGAID,Postcode,Suburb/Town Name
2377,59,3185,Ripponlea
2378,59,3205,South Melbourne
2379,59,3206,Albert Park
2380,59,3206,Middle Park
2381,59,3207,Port Melbourne
2382,60,3351,Carngham
2383,60,3351,Chepstowe
2384,60,3351,Hillcrest
2385,60,3351,Mount Emu
2386,60,3351,Smythesdale
2387,60,3351,Snake Valley
2388,60,3351,Streatham
2389,60,3352,Brewster
2390,60,3352,Burrumbeet
2391,60,3352,Ercildoune
2392,60,3352,Glenbrae
2393,60,3352,Lamplough
2394,60,3352,Langi Kal Kal
2395,60,3352,Lexton
2396,60,3352,Waubra
2397,60,3360,Linton
2398,60,3360,Pittong
2399,60,3361,Carranballac
2400,60,3361,Skipton
2401,60,3371,Burnbank
2402,60,3371,Evansford
2403,60,3371,Lillicur
2404,60,3373,Beaufort
2405,60,3373,Chute
2406,60,3373,Cross Roads
2407,60,3373,Lake Goldsmith
2408,60,3373,Lake Wongan
2409,60,3373,Main Lead
2410,60,3373,Mena Park
2411,60,3373,Nerring
2412,60,3373,Raglan
2413,60,3373,Stockyard Hill
2414,60,3373,Stoneleigh
2415,60,3373,Trawalla
2416,60,3373,Waterloo
2417,60,3375,Buangor
2418,60,3375,Middle Creek
2419,60,3377,Crowlands
2420,60,3384,Barkly
2421,60,3384,Frenchmans
2422,60,3384,Landsborough
2423,60,3384,Navarre
2424,60,3465,Bung Bong
2425,60,3465,Homebush
2426,60,3465,Natte Yallock
2427,60,3465,Rathscar
2428,60,3465,Rathscar West
2429,60,3467,Avoca
2430,60,3468,Amphitheatre
2431,60,3468,Mount Lonarch
2432,60,3469,Elmhurst
2433,60,3469,Glenlofty
2434,60,3469,Glenlogie
2435,60,3469,Glenpatrick
2436,60,3469,Nowhere Creek
2437,60,3477,Redbank
2438,60,3478,Moonambel
2439,60,3478,Percydale
2440,60,3478,Tanwood
2441,60,3478,Warrenmang
2442,61,3225,Point Lonsdale
2443,61,3225,Queenscliff
2444,61,3225,Swan Bay
2445,61,3225,Swan Island
2446,62,3871,Allambee Reserve
2447,62,3871,Allambee South
2448,62,3871,Baromi
2449,62,3871,Darlimurla
2450,62,3871,Delburn
2451,62,3871,Dollar
2452,62,3871,Mirboo
2453,62,3871,Mirboo North
2454,62,3945,Jeetho
2455,62,3945,Loch
2456,62,3946,Bena
2457,62,3950,Kardella South
2458,62,3950,Korumburra
2459,62,3950,Korumburra South
2460,62,3950,Strzelecki
2461,62,3950,Whitelaw
2462,62,3951,Arawata
2463,62,3951,Fairbank
2464,62,3951,Jumbunna
2465,62,3951,Kardella
2466,62,3951,Kongwak
2467,62,3951,Outtrim
2468,62,3951,Ranceby
2469,62,3953,Berrys Creek
2470,62,3953,Boorool
2471,62,3953,Hallston
2472,62,3953,Koorooman
2473,62,3953,Leongatha
2474,62,3953,Leongatha North
2475,62,3953,Leongatha South
2476,62,3953,Mardan
2477,62,3953,Mount Eccles
2478,62,3953,Nerrena
2479,62,3953,Ruby
2480,62,3953,Trida
2481,62,3953,Wild Dog Valley
2482,62,3953,Wooreen
2483,62,3954,Koonwarra
2484,62,3956,Dumbalk
2485,62,3956,Dumbalk North
2486,62,3956,Meeniyan
2487,62,3956,Middle Tarwin
2488,62,3956,Tarwin
2489,62,3956,Tarwin Lower
2490,62,3956,Venus Bay
2491,62,3956,Walkerville
2492,62,3956,Walkerville North
2493,62,3956,Walkerville South
2494,62,3957,Stony Creek
2495,62,3958,Buffalo
2496,62,3959,Fish Creek
2497,62,3959,Sandy Point
2498,62,3959,Waratah Bay
2499,62,3960,Bennison
2500,62,3960,Boolarong
2501,62,3960,Foster
2502,62,3960,Foster North
2503,62,3960,Gunyah
2504,62,3960,Mount Best
2505,62,3960,Turtons Creek
2506,62,3960,Wilsons Promontory
2507,62,3960,Wonga
2508,62,3960,Woorarra West
2509,62,3960,Yanakie
2510,62,3962,Agnes
2511,62,3962,Toora
2512,62,3962,Toora North
2513,62,3962,Woorarra East
2514,62,3964,Port Franklin
2515,62,3965,Port Welshpool
2516,62,3966,Binginwarri
2517,62,3966,Hazel Park
2518,62,3966,Welshpool
2519,62,3967,Hedley
2520,62,3984,Lang Lang
2521,62,3987,Nyora
2522,62,3988,Poowong
2523,62,3988,Poowong East
2524,62,3988,Poowong North
2525,62,3996,Inverloch
2526,62,3996,Pound Creek
2527,63,3289,Gazette
2528,63,3289,Penshurst
2529,63,3289,Tabor
2530,63,3293,Glenthompson
2531,63,3293,Nareeb
2532,63,3294,Dunkeld
2533,63,3294,Karabeal
2534,63,3294,Mirranatwa
2535,63,3294,Moutajup
2536,63,3294,Victoria Point
2537,63,3294,Victoria Valley
2538,63,3294,Woodhouse
2539,63,3300,Byaduk North
2540,63,3300,Hamilton
2541,63,3301,Bochara
2542,63,3301,Buckley Swamp
2543,63,3301,Byaduk
2544,63,3301,Croxton East
2545,63,3301,Hensley Park
2546,63,3301,Morgiana
2547,63,3301,Mount Napier
2548,63,3301,Strathkellar
2549,63,3301,Tahara
2550,63,3301,Tarrington
2551,63,3301,Wannon
2552,63,3301,Warrayure
2553,63,3301,Yatchaw
2554,63,3301,Yulecart
2555,63,3302,Branxholme
2556,63,3312,Carapook
2557,63,3312,Wando Vale
2558,63,3314,Bulart
2559,63,3314,Cavendish
2560,63,3314,Glenisla
2561,63,3314,Grampians
2562,63,3314,Mooralla
2563,63,3315,Brit Brit
2564,63,3315,Clover Flat
2565,63,3315,Coleraine
2566,63,3315,Coojar
2567,63,3315,Culla
2568,63,3315,Gringegalgona
2569,63,3315,Gritjurk
2570,63,3315,Hilgay
2571,63,3315,Konongwootong
2572,63,3315,Melville Forest
2573,63,3315,Muntham
2574,63,3315,Nareen
2575,63,3315,Tarrayoukyan
2576,63,3315,Tarrenlea
2577,63,3315,Wootong Vale
2578,63,3317,Harrow
2579,63,3401,Cherrypool
2580,63,3401,Rocklands
2581,63,3407,Balmoral
2582,63,3407,Englefield
2583,63,3407,Gatum
2584,63,3407,Pigeon Ponds
2585,63,3407,Vasey
2586,64,3141,South Yarra
2587,64,3142,Toorak
2588,64,3143,Armadale
2589,64,3143,Malvern
2590,64,3143,Prahran
2591,64,3144,Kooyong
2592,64,3144,Malvern
2593,64,3145,Malvern East
2594,64,3146,Glen Iris
2595,64,3181,Prahran
2596,64,3181,Windsor
2597,65,3523,Moormbool West
2598,65,3607,Tabilk
2599,65,3608,Bailieston
2600,65,3608,Goulburn Weir
2601,65,3608,Graytown
2602,65,3608,Kirwans Bridge
2603,65,3608,Mitchellstown
2604,65,3608,Nagambie
2605,65,3608,Wahring
2606,65,3608,Wirrate
2607,65,3610,Moorilim
2608,65,3612,Whroo
2609,65,3631,Arcadia South
2610,65,3663,Mangalore
2611,65,3664,Avenel
2612,65,3664,Upton Hill
2613,65,3665,Locksley
2614,65,3665,Longwood
2615,65,3666,Balmattum
2616,65,3666,Creightons Creek
2617,65,3666,Euroa
2618,65,3666,Gooram
2619,65,3666,Kelvin View
2620,65,3666,Kithbrook
2621,65,3666,Longwood East
2622,65,3666,Miepoll
2623,65,3666,Moglonemby
2624,65,3666,Molka
2625,65,3666,Pranjip
2626,65,3666,Riggs Creek
2627,65,3666,Ruffy
2628,65,3666,Sheans Creek
2629,65,3666,Strathbogie
2630,65,3666,Tarcombe
2631,65,3669,Boho
2632,65,3669,Boho South
2633,65,3669,Creek Junction
2634,65,3669,Earlston
2635,65,3669,Koonda
2636,65,3669,Marraweeney
2637,65,3669,Tamleugh
2638,65,3669,Upotipotpon
2639,65,3669,Violet Town
2640,65,3670,Baddaginnie
2641,66,3217,Freshwater Creek
2642,66,3217,Mount Duneed
2643,66,3221,Barrabool
2644,66,3221,Gnarwarre
2645,66,3227,Breamlea
2646,66,3227,Connewarre
2647,66,3228,Bellbrae
2648,66,3228,Bells Beach
2649,66,3228,Jan Juc
2650,66,3228,Torquay
2651,66,3230,Anglesea
2652,66,3231,Aireys Inlet
2653,66,3231,Big Hill
2654,66,3231,Eastern View
2655,66,3231,Fairhaven
2656,66,3231,Moggs Creek
2657,66,3232,Lorne
2658,66,3235,Benwerrin
2659,66,3235,Boonah
2660,66,3235,Deans Marsh
2661,66,3235,Pennyroyal
2662,66,3240,Buckley
2663,66,3240,Gherang
2664,66,3240,Modewarre
2665,66,3240,Moriac
2666,66,3240,Mount Moriac
2667,66,3240,Paraparap
2668,66,3241,Bambra
2669,66,3241,Ombersley
2670,66,3241,Wensleydale
2671,66,3241,Winchelsea
2672,66,3241,Winchelsea South
2673,66,3241,Wurdiboluc
2674,66,3242,Birregurra
2675,66,3321,Inverleigh
2676,67,3544,Chinangin
2677,67,3544,Gowanford
2678,67,3544,Murnungin
2679,67,3544,Ultima
2680,67,3544,Waitchie
2681,67,3546,Bolton
2682,67,3546,Chinkapook
2683,67,3546,Cocamba
2684,67,3546,Gerahmin
2685,67,3546,Manangatang
2686,67,3546,Turoar
2687,67,3549,Annuello
2688,67,3549,Bannerton
2689,67,3549,Happy Valley
2690,67,3549,Liparoo
2691,67,3549,Robinvale
2692,67,3549,Tol Tol
2693,67,3549,Wemen
2694,67,3579,Beauchamp
2695,67,3583,Tresco
2696,67,3584,Lake Boga
2697,67,3584,Tresco West
2698,67,3585,Castle Donnington
2699,67,3585,Chillingollah
2700,67,3585,Fish Point
2701,67,3585,Goschen
2702,67,3585,Kunat
2703,67,3585,Meatian
2704,67,3585,Nowie
2705,67,3585,Nyrraby
2706,67,3585,Pira
2707,67,3585,Swan Hill
2708,67,3585,Swan Hill West
2709,67,3585,Winlaton
2710,67,3586,Bulga
2711,67,3586,Murrawee
2712,67,3586,Murraydale
2713,67,3586,Pental Island
2714,67,3586,Tyntynder
2715,67,3586,Tyntynder South
2716,67,3588,Woorinen South
2717,67,3589,Woorinen
2718,67,3589,Woorinen North
2719,67,3590,Beverford
2720,67,3591,Vinifera
2721,67,3594,Nyah
2722,67,3595,Nyah West
2723,67,3596,Towan
2724,67,3596,Wood Wood
2725,67,3597,Kenley
2726,67,3597,Kooloonong
2727,67,3597,Lake Powell
2728,67,3597,Narrung
2729,67,3597,Natya
2730,67,3597,Piangil
2731,67,3599,Boundary Bend
2732,68,3691,Bellbridge
2733,68,3691,Berringama
2734,68,3691,Bethanga
2735,68,3691,Bungil
2736,68,3691,Lucyvale
2737,68,3691,Talgarno
2738,68,3691,Thologolong
2739,68,3695,Huon
2740,68,3700,Bullioh
2741,68,3700,Georges Creek
2742,68,3700,Jarvis Creek
2743,68,3700,Tallangatta
2744,68,3700,Tallangatta East
2745,68,3701,Dartmouth
2746,68,3701,Eskdale
2747,68,3701,Granya
2748,68,3701,Mitta Mitta
2749,68,3701,Old Tallangatta
2750,68,3701,Shelley
2751,68,3701,Tallandoon
2752,68,3701,Tallangatta South
2753,68,3701,Tallangatta Valley
2754,68,3704,Koetong
2755,68,3705,Cudgewa
2756,68,3707,Biggara
2757,68,3707,Colac Colac
2758,68,3707,Corryong
2759,68,3707,Nariel Valley
2760,68,3707,Thowgla Valley
2761,68,3707,Tom Groggin
2762,68,3707,Towong
2763,68,3707,Towong Upper
2764,68,3708,Tintaldra
2765,68,3709,Burrowye
2766,68,3709,Guys Forest
2767,68,3709,Mount Alfred
2768,68,3709,Pine Mountain
2769,68,3709,Walwa
2770,70,3675,Boweya
2771,70,3675,Glenrowan
2772,70,3675,Greta
2773,70,3675,Greta South
2774,70,3675,Greta West
2775,70,3675,Hansonville
2776,70,3677,Wangaratta
2777,70,3678,Bobinawarrah
2778,70,3678,Boorhaman
2779,70,3678,Boorhaman East
2780,70,3678,Bowser
2781,70,3678,Byawatha
2782,70,3678,Carboor
2783,70,3678,Cheshunt
2784,70,3678,Cheshunt South
2785,70,3678,Docker
2786,70,3678,Dockers Plains
2787,70,3678,East Wangaratta
2788,70,3678,Edi
2789,70,3678,Edi Upper
2790,70,3678,Everton
2791,70,3678,Everton Upper
2792,70,3678,Killawarra
2793,70,3678,King Valley
2794,70,3678,Laceby
2795,70,3678,Londrigan
2796,70,3678,Markwood
2797,70,3678,Meadow Creek
2798,70,3678,Milawa
2799,70,3678,North Wangaratta
2800,70,3678,Oxley
2801,70,3678,Oxley Flats
2802,70,3678,Peechelba
2803,70,3678,Peechelba East
2804,70,3678,Rose River
2805,70,3678,Tarrawingee
2806,70,3678,Wabonga
2807,70,3678,Waldara
2808,70,3678,Wangandary
2809,70,3678,Wangaratta South
2810,70,3678,Whitlands
2811,70,3682,Boralma
2812,70,3682,Springhurst
2813,70,3685,Boorhaman North
2814,70,3723,Archerton
2815,70,3723,Tolmie
2816,70,3732,Moyhu
2817,70,3732,Myrrhee
2818,70,3733,Whitfield
2819,70,3735,Bowmans Forest
2820,70,3735,Whorouly
2821,70,3735,Whorouly East
2822,70,3735,Whorouly South
2823,70,3746,Eldorado
2824,70,3747,Murmungee
2825,71,3277,Allansford
2826,71,3280,Dennington
2827,71,3280,Warrnambool
2828,71,3281,Bushfield
2829,71,3281,Woodford
2830,71,3282,Illowa
2831,71,3283,Yangery
2832,72,3844,Blackwarry
2833,72,3844,Callignee North
2834,72,3844,Callignee South
2835,72,3844,Carrajung
2836,72,3844,Carrajung Lower
2837,72,3844,Carrajung South
2838,72,3844,Flynn
2839,72,3847,Hiamdale
2840,72,3847,Nambrok
2841,72,3847,Rosedale
2842,72,3847,Willung
2843,72,3847,Willung South
2844,72,3850,Sale
2845,72,3850,Wurruk
2846,72,3851,Airly
2847,72,3851,Bundalaguah
2848,72,3851,Clydebank
2849,72,3851,Cobains
2850,72,3851,Darriman
2851,72,3851,Dutson
2852,72,3851,Dutson Downs
2853,72,3851,Flamingo Beach
2854,72,3851,Fulham
2855,72,3851,Giffard
2856,72,3851,Giffard West
2857,72,3851,Glomar Beach
2858,72,3851,Golden Beach
2859,72,3851,Kilmany
2860,72,3851,Loch Sport
2861,72,3851,Longford
2862,72,3851,Montgomery
2863,72,3851,Myrtlebank
2864,72,3851,Paradise Beach
2865,72,3851,Pearsondale
2866,72,3851,Seacombe
2867,72,3851,Seaspray
2868,72,3851,Stradbroke
2869,72,3851,The Heart
2870,72,3851,The Honeysuckles
2871,72,3852,East Sale
2872,72,3854,Glengarry
2873,72,3856,Toongabbie
2874,72,3857,Cowwarr
2875,72,3858,Buragwonduc
2876,72,3858,Dawson
2877,72,3858,Denison
2878,72,3858,Glenfalloch
2879,72,3858,Glenmaggie
2880,72,3858,Heyfield
2881,72,3858,Howitt Plains
2882,72,3858,Licola
2883,72,3858,Licola North
2884,72,3858,Seaton
2885,72,3858,Tamboritha
2886,72,3858,Winnindoo
2887,72,3859,Maffra West Upper
2888,72,3859,Newry
2889,72,3859,Tinamba
2890,72,3859,Tinamba West
2891,72,3860,Boisdale
2892,72,3860,Briagolong
2893,72,3860,Bushy Park
2894,72,3860,Coongulla
2895,72,3860,Koorool
2896,72,3860,Maffra
2897,72,3860,Monomak
2898,72,3860,Moroka
2899,72,3860,Riverslea
2900,72,3860,Valencia Creek
2901,72,3860,Woolenook
2902,72,3862,Cowa
2903,72,3862,Crooked River
2904,72,3862,Dargo
2905,72,3862,Hawkhurst
2906,72,3862,Hollands Landing
2907,72,3862,Llowalong
2908,72,3862,Meerlieu
2909,72,3862,Miowera
2910,72,3862,Moornapa
2911,72,3862,Munro
2912,72,3862,Perry Bridge
2913,72,3862,Stockdale
2914,72,3862,Stratford
2915,72,3862,Wongungarra
2916,72,3864,Fernbank
2917,72,3870,Grand Ridge
2918,72,3873,Gormandale
2919,72,3874,Carrajung South
2920,72,3874,McLoughlins Beach
2921,72,3874,Woodside
2922,72,3874,Woodside Beach
2923,72,3880,Ocean Grange
2924,72,3962,Wonyip
2925,72,3966,Binginwarri
2926,72,3967,Hedley
2927,72,3971,Alberton
2928,72,3971,Alberton West
2929,72,3971,Balook
2930,72,3971,Calrossie
2931,72,3971,Devon North
2932,72,3971,Gelliondale
2933,72,3971,Hiawatha
2934,72,3971,Hunterston
2935,72,3971,Jack River
2936,72,3971,Langsborough
2937,72,3971,Macks Creek
2938,72,3971,Madalya
2939,72,3971,Manns Beach
2940,72,3971,Port Albert
2941,72,3971,Robertsons Beach
2942,72,3971,Staceys Bridge
2943,72,3971,Tarra Valley
2944,72,3971,Tarraville
2945,72,3971,Won Wron
2946,72,3971,Yarram
2947,73,3312,Chetwynd
2948,73,3312,Dergholm
2949,73,3312,Dorodong
2950,73,3312,Poolaijelo
2951,73,3317,Harrow
2952,73,3318,Charam
2953,73,3318,Edenhope
2954,73,3318,Kadnook
2955,73,3318,Langkoop
2956,73,3318,Patyah
2957,73,3318,Ullswater
2958,73,3319,Apsley
2959,73,3319,Benayeo
2960,73,3319,Bringalbert
2961,73,3401,Gymbowen
2962,73,3401,Karnak
2963,73,3401,Nurcoung
2964,73,3409,Douglas
2965,73,3409,Miga Lake
2966,73,3409,Mitre
2967,73,3409,Wombelano
2968,73,3412,Goroke
2969,73,3413,Minimay
2970,73,3413,Neuarpurr
2971,73,3413,Ozenkadnook
2972,73,3413,Peronne
2973,73,3415,Miram
2974,73,3418,Lawloit
2975,73,3419,Kaniva
2976,73,3420,Lillimur
2977,73,3420,Serviceton
2978,73,3420,Telopea Downs
2979,73,3490,Big Desert
2980,74,3104,Balwyn North
2981,74,3125,Burwood
2982,74,3127,Mont Albert
2983,74,3127,Surrey Hills
2984,74,3128,Box Hill
2985,74,3128,Box Hill South
2986,74,3129,Box Hill North
2987,74,3129,Mont Albert North
2988,74,3130,Blackburn
2989,74,3130,Blackburn North
2990,74,3130,Blackburn South
2991,74,3131,Forest Hill
2992,74,3131,Nunawading
2993,74,3132,Mitcham
2994,74,3133,Vermont
2995,74,3133,Vermont South
2996,74,3151,Burwood East
2997,75,3064,Donnybrook
2998,75,3074,Thomastown
2999,75,3075,Lalor
3000,75,3076,Epping
3001,75,3082,Mill Park
3002,75,3083,Bundoora
3003,75,3750,Wollert
3004,75,3751,Woodstock
3005,75,3752,South Morang
3006,75,3753,Beveridge
3007,75,3754,Doreen
3008,75,3754,Mernda
3009,75,3755,Yan Yean
3010,75,3757,Eden Park
3011,75,3757,Humevale
3012,75,3757,Kinglake West
3013,75,3757,Whittlesea
3014,76,3690,West Wodonga
3015,76,3690,Wodonga
3016,76,3691,Bandiana
3017,76,3691,Baranduda
3018,76,3691,Barnawartha North
3019,76,3691,Bonegilla
3020,76,3691,Castle Creek
3021,76,3691,Ebden
3022,76,3691,Gateway Island
3023,76,3691,Huon Creek
3024,76,3691,Killara
3025,76,3691,Leneva
3026,76,3691,Staghorn Flat
3027,77,3024,Mambourin
3028,77,3024,Manor Lakes
3029,77,3024,Mount Cottrell
3030,77,3024,Wyndham Vale
3031,77,3026,Laverton North
3032,77,3027,Williams Landing
3033,77,3028,Laverton
3034,77,3029,Hoppers Crossing
3035,77,3029,Tarneit
3036,77,3029,Truganina
3037,77,3030,Cocoroc
3038,77,3030,Point Cook
3039,77,3030,Quandong
3040,77,3030,Werribee
3041,77,3030,Werribee South
3042,77,3211,Little River
3043,77,3338,Eynesbury
3044,78,3054,Carlton North
3045,78,3054,Princes Hill
3046,78,3065,Fitzroy
3047,78,3065,Fitzroy North
3048,78,3066,Clifton Hill
3049,78,3066,Collingwood
3050,78,3067,Abbotsford
3051,78,3067,Clifton Hill
3052,78,3068,Clifton Hill
3053,78,3068,Fitzroy North
3054,78,3078,Alphington
3055,78,3078,Fairfield
3056,78,3121,Burnley
3057,78,3121,Cremorne
3058,78,3121,Richmond
3059,79,3115,Wonga Park
3060,79,3116,Chirnside Park
3061,79,3137,Kilsyth
3062,79,3138,Mooroolbark
3063,79,3139,Beenak
3064,79,3139,Don Valley
3065,79,3139,Hoddles Creek
3066,79,3139,Launching Place
3067,79,3139,Seville
3068,79,3139,Seville East
3069,79,3139,Wandin East
3070,79,3139,Wandin North
3071,79,3139,Woori Yallock
3072,79,3139,Yellingbo
3073,79,3140,Lilydale
3074,79,3154,Sassafras
3075,79,3156,Lysterfield
3076,79,3156,Upper Ferntree Gully
3077,79,3158,Upwey
3078,79,3159,Menzies Creek
3079,79,3159,Selby
3080,79,3160,Belgrave
3081,79,3160,Belgrave Heights
3082,79,3160,Belgrave South
3083,79,3160,Tecoma
3084,79,3723,Matlock
3085,79,3765,Montrose
3086,79,3766,Kalorama
3087,79,3767,Mount Dandenong
3088,79,3770,Coldstream
3089,79,3770,Gruyere
3090,79,3770,Yering
3091,79,3775,Dixons Creek
3092,79,3775,Steels Creek
3093,79,3775,Tarrawarra
3094,79,3775,Yarra Glen
3095,79,3777,Badger Creek
3096,79,3777,Chum Creek
3097,79,3777,Healesville
3098,79,3777,Mount Toolebewong
3099,79,3777,Toolangi
3100,79,3778,Fernshaw
3101,79,3779,Cambarville
3102,79,3782,Emerald
3103,79,3782,Macclesfield
3104,79,3785,Tremont
3105,79,3786,Ferny Creek
3106,79,3787,Sassafras
3107,79,3788,Olinda
3108,79,3789,Sherbrooke
3109,79,3791,Kallista
3110,79,3792,The Patch
3111,79,3793,Monbulk
3112,79,3795,Silvan
3113,79,3796,Mount Evelyn
3114,79,3797,Gilderoy
3115,79,3797,Gladysdale
3116,79,3797,Powelltown
3117,79,3797,Three Bridges
3118,79,3797,Yarra Junction
3119,79,3799,Big Pats Creek
3120,79,3799,East Warburton
3121,79,3799,McMahons Creek
3122,79,3799,Millgrove
3123,79,3799,Reefton
3124,79,3799,Warburton
3125,79,3799,Wesburn
3126,79,3804,Narre Warren East
3127,80,3385,Lubeck
3128,80,3388,Rupanyup
3129,80,3390,Kewell
3130,80,3390,Murtoa
3131,80,3391,Brim
3132,80,3392,Boolite
3133,80,3392,Minyip
3134,80,3392,Sheep Hills
3135,80,3393,Aubrey
3136,80,3393,Bangerang
3137,80,3393,Cannum
3138,80,3393,Crymelon
3139,80,3393,Kellalac
3140,80,3393,Lah
3141,80,3393,Warracknabeal
3142,80,3393,Watchem West
3143,80,3393,Willenabrina
3144,80,3395,Beulah
3145,80,3395,Rosebery
3146,80,3396,Hopetoun
3147,80,3401,Murra Warra
3148,80,3401,Wallup
3149,80,3424,Rainbow
3150,80,3424,Yaapeet
3151,80,3480,Areegra
3152,80,3485,Woomelang
3153,80,3487,Lascelles
3154,80,3488,Speed
3155,80,3488,Turriff
3156,80,3489,Tempy
3157,80,3491,Patchewollock
