LID,Local Government Area,Postcode,Suburb/Town Name
1917,Northern Grampians,3480,Rich Avon West
1918,Port Phillip,3004,Melbourne
1919,Port Phillip,3004,Windsor
1920,Port Phillip,3006,Southbank
1921,Port Phillip,3181,Melbourne
1922,Port Phillip,3181,Windsor
1923,Port Phillip,3182,St Kilda
1924,Port Phillip,3182,St Kilda West
1925,Port Phillip,3183,Balaclava
1926,Port Phillip,3183,St Kilda East
1927,Port Phillip,3184,Elwood
1928,Port Phillip,3185,Ripponlea
1929,Port Phillip,3205,South Melbourne
1930,Port Phillip,3206,Albert Park
1931,Port Phillip,3206,Middle Park
1932,Port Phillip,3207,Port Melbourne
1933,Pyrenees,3351,Carngham
1934,Pyrenees,3351,Chepstowe
1935,Pyrenees,3351,Hillcrest
1936,Pyrenees,3351,Snake Valley
1937,Pyrenees,3351,Streatham
1938,Pyrenees,3352,Burrumbeet
1939,Pyrenees,3352,Ercildoune
1940,Pyrenees,3352,Glenbrae
1941,Pyrenees,3352,Lamplough
1942,Pyrenees,3352,Langi Kal Kal
1943,Pyrenees,3352,Lexton
1944,Pyrenees,3352,Waubra
1945,Pyrenees,3360,Linton
1946,Pyrenees,3361,Carranballac
1947,Pyrenees,3361,Skipton
1948,Pyrenees,3371,Burnbank
1949,Pyrenees,3373,Beaufort
1950,Pyrenees,3373,Lake Goldsmith
1951,Pyrenees,3373,Main Lead
1952,Pyrenees,3373,Mena Park
1953,Pyrenees,3373,Raglan
1954,Pyrenees,3373,Stoneleigh
1955,Pyrenees,3373,Trawalla
1956,Pyrenees,3373,Waterloo
1957,Pyrenees,3375,Middle Creek
1958,Pyrenees,3377,Crowlands
1959,Pyrenees,3384,Barkly
1960,Pyrenees,3384,Landsborough
1961,Pyrenees,3465,Bung Bong
1962,Pyrenees,3465,Homebush
1963,Pyrenees,3465,Natte Yallock
1964,Pyrenees,3465,Rathscar West
1965,Pyrenees,3467,Avoca
1966,Pyrenees,3468,Amphitheatre
1967,Pyrenees,3469,Elmhurst
1968,Pyrenees,3469,Glenpatrick
1969,Pyrenees,3477,Redbank
1970,Pyrenees,3478,Moonambel
1971,Pyrenees,3478,Percydale
1972,Pyrenees,3478,Warrenmang
1973,Queenscliffe,3225,Point Lonsdale
1974,Queenscliffe,3225,Queenscliff
1975,South Gippsland,3871,Baromi
1976,South Gippsland,3871,Darlimurla
1977,South Gippsland,3871,Delburn
1978,South Gippsland,3871,Mirboo
1979,South Gippsland,3871,Mirboo North
1980,South Gippsland,3945,Jeetho
1981,South Gippsland,3945,Loch
1982,South Gippsland,3946,Bena
1983,South Gippsland,3950,Kardella South
1984,South Gippsland,3950,Korumburra
1985,South Gippsland,3950,Korumburra South
1986,South Gippsland,3950,Strzelecki
1987,South Gippsland,3950,Whitelaw
1988,South Gippsland,3951,Fairbank
1989,South Gippsland,3951,Jumbunna
1990,South Gippsland,3951,Kardella
1991,South Gippsland,3951,Kongwak
1992,South Gippsland,3951,Outtrim
1993,South Gippsland,3951,Ranceby
1994,South Gippsland,3953,Berrys Creek
1995,South Gippsland,3953,Hallston
1996,South Gippsland,3953,Koorooman
1997,South Gippsland,3953,Leongatha
1998,South Gippsland,3953,Leongatha North
1999,South Gippsland,3953,Leongatha South
2000,South Gippsland,3953,Mardan
2001,South Gippsland,3953,Nerrena
2002,South Gippsland,3953,Ruby
2003,South Gippsland,3953,Trida
2004,South Gippsland,3953,Wild Dog Valley
2005,South Gippsland,3953,Wooreen
2006,South Gippsland,3954,Koonwarra
2007,South Gippsland,3956,Dumbalk
2008,South Gippsland,3956,Dumbalk North
2009,South Gippsland,3956,Meeniyan
2010,South Gippsland,3956,Middle Tarwin
2011,South Gippsland,3956,Tarwin
2012,South Gippsland,3956,Tarwin Lower
2013,South Gippsland,3956,Venus Bay
2014,South Gippsland,3956,Walkerville
2015,South Gippsland,3957,Stony Creek
2016,South Gippsland,3958,Buffalo
2017,South Gippsland,3959,Fish Creek
2018,South Gippsland,3959,Sandy Point
2019,South Gippsland,3959,Waratah Bay
2020,South Gippsland,3960,Bennison
2021,South Gippsland,3960,Foster
2022,South Gippsland,3960,Foster North
2023,South Gippsland,3960,Turtons Creek
2024,South Gippsland,3960,Wilsons Promontory
2025,South Gippsland,3960,Wonga
2026,South Gippsland,3960,Woorarra West
2027,South Gippsland,3960,Yanakie
2028,South Gippsland,3962,Agnes
2029,South Gippsland,3962,Toora
2030,South Gippsland,3962,Toora North
2031,South Gippsland,3962,Woorarra East
2032,South Gippsland,3964,Port Franklin
2033,South Gippsland,3965,Port Welshpool
2034,South Gippsland,3966,Binginwarri
2035,South Gippsland,3966,Hazel Park
2036,South Gippsland,3966,Welshpool
2037,South Gippsland,3967,Hedley
2038,South Gippsland,3987,Nyora
2039,South Gippsland,3988,Poowong
2040,South Gippsland,3988,Poowong East
2041,South Gippsland,3988,Poowong North
2042,South Gippsland,3996,Pound Creek
2043,Southern Grampians,3289,Penshurst
2044,Southern Grampians,3293,Glenthompson
2045,Southern Grampians,3293,Nareeb
2046,Southern Grampians,3294,Dunkeld
2047,Southern Grampians,3294,Moutajup
2048,Southern Grampians,3294,Victoria Valley
2049,Southern Grampians,3300,Byaduk North
2050,Southern Grampians,3300,Hamilton
2051,Southern Grampians,3301,Bochara
2052,Southern Grampians,3301,Byaduk
2053,Southern Grampians,3301,Hensley Park
2054,Southern Grampians,3301,Tarrington
2055,Southern Grampians,3301,Wannon
2056,Southern Grampians,3301,Warrayure
2057,Southern Grampians,3301,Yatchaw
2058,Southern Grampians,3301,Yulecart
2059,Southern Grampians,3302,Branxholme
2060,Southern Grampians,3314,Cavendish
2061,Southern Grampians,3314,Glenisla
2062,Southern Grampians,3314,Grampians
2063,Southern Grampians,3314,Mooralla
2064,Southern Grampians,3315,Clover Flat
2065,Southern Grampians,3315,Coleraine
2066,Southern Grampians,3315,Konongwootong
2067,Southern Grampians,3315,Nareen
2068,Southern Grampians,3315,Wootong Vale
2069,Southern Grampians,3407,Balmoral
2070,Southern Grampians,3407,Vasey
2071,Stonnington,3141,South Yarra
2072,Stonnington,3142,Toorak
2073,Stonnington,3143,Armadale
2074,Stonnington,3143,Prahran
2075,Stonnington,3144,Kooyong
2076,Stonnington,3144,Malvern
2077,Stonnington,3145,Malvern East
2078,Stonnington,3146,Glen Iris
2079,Stonnington,3181,Prahran
2080,Stonnington,3181,Windsor
2081,Strathbogie,3523,Moormbool West
2082,Strathbogie,3607,Tabilk
2083,Strathbogie,3608,Bailieston
2084,Strathbogie,3608,Goulburn Weir
2085,Strathbogie,3608,Graytown
2086,Strathbogie,3608,Kirwans Bridge
2087,Strathbogie,3608,Mitchellstown
2088,Strathbogie,3608,Nagambie
2089,Strathbogie,3608,Wahring
2090,Strathbogie,3612,Whroo
2091,Strathbogie,3631,Arcadia South
2092,Strathbogie,3663,Mangalore
2093,Strathbogie,3664,Avenel
2094,Strathbogie,3665,Locksley
2095,Strathbogie,3665,Longwood
2096,Strathbogie,3666,Balmattum
2097,Strathbogie,3666,Creightons Creek
2098,Strathbogie,3666,Euroa
2099,Strathbogie,3666,Gooram
2100,Strathbogie,3666,Longwood East
2101,Strathbogie,3666,Miepoll
2102,Strathbogie,3666,Molka
2103,Strathbogie,3666,Pranjip
2104,Strathbogie,3666,Sheans Creek
2105,Strathbogie,3666,Strathbogie
2106,Strathbogie,3666,Tarcombe
2107,Strathbogie,3669,Boho
2108,Strathbogie,3669,Boho South
2109,Strathbogie,3669,Earlston
2110,Strathbogie,3669,Koonda
2111,Strathbogie,3669,Tamleugh
2112,Strathbogie,3669,Upotipotpon
2113,Strathbogie,3669,Violet Town
2114,Strathbogie,3670,Baddaginnie
2115,Surf Coast,3217,Freshwater Creek
2116,Surf Coast,3217,Mount Duneed
2117,Surf Coast,3221,Barrabool
2118,Surf Coast,3221,Gnarwarre
2119,Surf Coast,3227,Breamlea
2120,Surf Coast,3227,Connewarre
2121,Surf Coast,3228,Bellbrae
2122,Surf Coast,3228,Bells Beach
2123,Surf Coast,3228,Jan Juc
2124,Surf Coast,3228,Torquay
2125,Surf Coast,3230,Anglesea
2126,Surf Coast,3231,Aireys Inlet
2127,Surf Coast,3231,Eastern View
2128,Surf Coast,3231,Fairhaven
2129,Surf Coast,3231,Moggs Creek
2130,Surf Coast,3232,Lorne
2131,Surf Coast,3235,Boonah
2132,Surf Coast,3235,Deans Marsh
2133,Surf Coast,3240,Buckley
2134,Surf Coast,3240,Gherang
2135,Surf Coast,3240,Modewarre
2136,Surf Coast,3240,Moriac
2137,Surf Coast,3240,Mount Moriac
2138,Surf Coast,3240,Paraparap
2139,Surf Coast,3241,Bambra
2140,Surf Coast,3241,Wensleydale
2141,Surf Coast,3241,Winchelsea
2142,Surf Coast,3241,Winchelsea South
2143,Surf Coast,3241,Wurdiboluc
2144,Swan Hill,3544,Ultima
2145,Swan Hill,3544,Waitchie
2146,Swan Hill,3546,Chinkapook
2147,Swan Hill,3546,Manangatang
2148,Swan Hill,3549,Annuello
2149,Swan Hill,3549,Bannerton
2150,Swan Hill,3549,Robinvale
2151,Swan Hill,3549,Tol Tol
2152,Swan Hill,3579,Beauchamp
2153,Swan Hill,3583,Tresco
2154,Swan Hill,3584,Lake Boga
2155,Swan Hill,3584,Tresco West
2156,Swan Hill,3585,Castle Donnington
2157,Swan Hill,3585,Pira
2158,Swan Hill,3585,Swan Hill
2159,Swan Hill,3585,Winlaton
2160,Swan Hill,3586,Murrawee
2161,Swan Hill,3586,Murraydale
2162,Swan Hill,3586,Pental Island
2163,Swan Hill,3586,Tyntynder
2164,Swan Hill,3586,Tyntynder South
2165,Swan Hill,3588,Woorinen South
2166,Swan Hill,3589,Woorinen
2167,Swan Hill,3589,Woorinen North
2168,Swan Hill,3590,Beverford
2169,Swan Hill,3591,Vinifera
2170,Swan Hill,3594,Nyah
2171,Swan Hill,3595,Nyah West
2172,Swan Hill,3596,Towan
2173,Swan Hill,3596,Wood Wood
2174,Swan Hill,3597,Kenley
2175,Swan Hill,3597,Kooloonong
2176,Swan Hill,3597,Lake Powell
2177,Swan Hill,3597,Natya
2178,Swan Hill,3597,Piangil
2179,Swan Hill,3599,Boundary Bend
2180,Towong,3691,Bellbridge
2181,Towong,3691,Bethanga
2182,Towong,3691,Lucyvale
2183,Towong,3691,Talgarno
2184,Towong,3700,Bullioh
2185,Towong,3700,Georges Creek
2186,Towong,3700,Tallangatta
2187,Towong,3700,Tallangatta East
2188,Towong,3701,Dartmouth
2189,Towong,3701,Eskdale
2190,Towong,3701,Granya
2191,Towong,3701,Mitta Mitta
2192,Towong,3701,Shelley
2193,Towong,3701,Tallangatta South
2194,Towong,3701,Tallangatta Valley
2195,Towong,3705,Cudgewa
2196,Towong,3707,Colac Colac
2197,Towong,3707,Corryong
2198,Towong,3707,Nariel Valley
2199,Towong,3707,Thowgla Valley
2200,Towong,3707,Towong
2201,Towong,3708,Tintaldra
2202,Towong,3709,Guys Forest
2203,Towong,3709,Walwa
2204,Wangaratta,3675,Boweya
2205,Wangaratta,3675,Glenrowan
2206,Wangaratta,3675,Greta
2207,Wangaratta,3675,Greta South
2208,Wangaratta,3675,Greta West
2209,Wangaratta,3675,Hansonville
2210,Wangaratta,3677,Wangaratta
2211,Wangaratta,3678,Bobinawarrah
2212,Wangaratta,3678,Boorhaman
2213,Wangaratta,3678,Boorhaman East
2214,Wangaratta,3678,Byawatha
2215,Wangaratta,3678,Carboor
2216,Wangaratta,3678,Cheshunt
2217,Wangaratta,3678,Docker
2218,Wangaratta,3678,Dockers Plains
2219,Wangaratta,3678,East Wangaratta
2220,Wangaratta,3678,Edi
2221,Wangaratta,3678,Edi Upper
2222,Wangaratta,3678,Everton
2223,Wangaratta,3678,Everton Upper
2224,Wangaratta,3678,Killawarra
2225,Wangaratta,3678,King Valley
2226,Wangaratta,3678,Laceby
2227,Wangaratta,3678,Markwood
2228,Wangaratta,3678,Meadow Creek
2229,Wangaratta,3678,Milawa
2230,Wangaratta,3678,North Wangaratta
2231,Wangaratta,3678,Oxley
2232,Wangaratta,3678,Peechelba
2233,Wangaratta,3678,Peechelba East
2234,Wangaratta,3678,Rose River
2235,Wangaratta,3678,Tarrawingee
2236,Wangaratta,3678,Wabonga
2237,Wangaratta,3678,Waldara
2238,Wangaratta,3678,Wangandary
2239,Wangaratta,3678,Wangaratta South
2240,Wangaratta,3678,Whitlands
2241,Wangaratta,3682,Boralma
2242,Wangaratta,3682,Springhurst
2243,Wangaratta,3685,Boorhaman North
2244,Wangaratta,3723,Archerton
2245,Wangaratta,3732,Moyhu
2246,Wangaratta,3732,Myrrhee
2247,Wangaratta,3733,Whitfield
2248,Wangaratta,3735,Bowmans Forest
2249,Wangaratta,3735,Whorouly
2250,Wangaratta,3735,Whorouly East
2251,Wangaratta,3746,Eldorado
2252,Wangaratta,3747,Murmungee
2253,Warrnambool,3277,Allansford
2254,Warrnambool,3280,Dennington
2255,Warrnambool,3280,Warrnambool
2256,Warrnambool,3281,Bushfield
2257,Warrnambool,3281,Woodford
2258,Wellington,3844,Callignee North
2259,Wellington,3844,Callignee South
2260,Wellington,3844,Carrajung
2261,Wellington,3844,Carrajung Lower
2262,Wellington,3844,Flynn
2263,Wellington,3847,Hiamdale
2264,Wellington,3847,Nambrok
2265,Wellington,3847,Rosedale
2266,Wellington,3847,Willung
2267,Wellington,3847,Willung South
2268,Wellington,3850,Sale
2269,Wellington,3850,Wurruk
2270,Wellington,3851,Airly
2271,Wellington,3851,Bundalaguah
2272,Wellington,3851,Clydebank
2273,Wellington,3851,Cobains
2274,Wellington,3851,Darriman
2275,Wellington,3851,Dutson
2276,Wellington,3851,Dutson Downs
2277,Wellington,3851,Fulham
2278,Wellington,3851,Giffard
2279,Wellington,3851,Giffard West
2280,Wellington,3851,Glomar Beach
2281,Wellington,3851,Golden Beach
2282,Wellington,3851,Kilmany
2283,Wellington,3851,Loch Sport
2284,Wellington,3851,Longford
2285,Wellington,3851,Montgomery
2286,Wellington,3851,Myrtlebank
2287,Wellington,3851,Paradise Beach
2288,Wellington,3851,Pearsondale
2289,Wellington,3851,Seacombe
2290,Wellington,3851,Seaspray
2291,Wellington,3851,Stradbroke
2292,Wellington,3851,The Heart
2293,Wellington,3851,The Honeysuckles
2294,Wellington,3852,East Sale
2295,Wellington,3854,Glengarry
2296,Wellington,3856,Toongabbie
2297,Wellington,3857,Cowwarr
2298,Wellington,3858,Denison
2299,Wellington,3858,Glenmaggie
2300,Wellington,3858,Heyfield
2301,Wellington,3858,Licola
2302,Wellington,3858,Seaton
2303,Wellington,3858,Winnindoo
2304,Wellington,3859,Maffra West Upper
2305,Wellington,3859,Newry
2306,Wellington,3859,Tinamba
2307,Wellington,3860,Boisdale
2308,Wellington,3860,Briagolong
2309,Wellington,3860,Bushy Park
2310,Wellington,3860,Coongulla
2311,Wellington,3860,Maffra
2312,Wellington,3860,Monomak
2313,Wellington,3860,Riverslea
2314,Wellington,3860,Valencia Creek
2315,Wellington,3862,Crooked River
2316,Wellington,3862,Dargo
2317,Wellington,3862,Hollands Landing
2318,Wellington,3862,Llowalong
2319,Wellington,3862,Meerlieu
2320,Wellington,3862,Munro
2321,Wellington,3862,Perry Bridge
2322,Wellington,3862,Stockdale
2323,Wellington,3862,Stratford
2324,Wellington,3864,Fernbank
2325,Wellington,3873,Gormandale
2326,Wellington,3874,McLoughlins Beach
2327,Wellington,3874,Woodside
2328,Wellington,3874,Woodside Beach
2329,Wellington,3966,Binginwarri
2330,Wellington,3967,Hedley
2331,Wellington,3971,Alberton
2332,Wellington,3971,Alberton West
2333,Wellington,3971,Balook
2334,Wellington,3971,Devon North
2335,Wellington,3971,Gelliondale
2336,Wellington,3971,Hiawatha
2337,Wellington,3971,Jack River
2338,Wellington,3971,Langsborough
2339,Wellington,3971,Macks Creek
2340,Wellington,3971,Madalya
2341,Wellington,3971,Port Albert
2342,Wellington,3971,Robertsons Beach
2343,Wellington,3971,Tarra Valley
2344,Wellington,3971,Tarraville
2345,Wellington,3971,Won Wron
2346,Wellington,3971,Yarram
2347,West Wimmera,3312,Chetwynd
2348,West Wimmera,3312,Dergholm
2349,West Wimmera,3312,Dorodong
2350,West Wimmera,3317,Harrow
2351,West Wimmera,3318,Edenhope
2352,West Wimmera,3318,Ullswater
2353,West Wimmera,3319,Apsley
2354,West Wimmera,3319,Benayeo
2355,West Wimmera,3319,Bringalbert
2356,West Wimmera,3401,Gymbowen
2357,West Wimmera,3412,Goroke
2358,West Wimmera,3419,Kaniva
2359,West Wimmera,3420,Lillimur
2360,West Wimmera,3420,Serviceton
2361,West Wimmera,3420,Telopea Downs
2362,Whitehorse,3104,Balwyn North
2363,Whitehorse,3125,Burwood
2364,Whitehorse,3127,Mont Albert
2365,Whitehorse,3127,Surrey Hills
2366,Whitehorse,3128,Box Hill
2367,Whitehorse,3128,Box Hill South
2368,Whitehorse,3129,Box Hill North
2369,Whitehorse,3129,Mont Albert North
2370,Whitehorse,3130,Blackburn
2371,Whitehorse,3130,Blackburn North
2372,Whitehorse,3130,Blackburn South
2373,Whitehorse,3131,Forest Hill
2374,Whitehorse,3131,Nunawading
2375,Whitehorse,3132,Mitcham
2376,Whitehorse,3133,Vermont
2377,Whitehorse,3133,Vermont South
2378,Whitehorse,3151,Burwood East
2379,Whittlesea,3064,Donnybrook
2380,Whittlesea,3074,Thomastown
2381,Whittlesea,3075,Lalor
2382,Whittlesea,3076,Epping
2383,Whittlesea,3082,Mill Park
2384,Whittlesea,3083,Bundoora
2385,Whittlesea,3750,Wollert
2386,Whittlesea,3751,Woodstock
2387,Whittlesea,3752,South Morang
2388,Whittlesea,3753,Beveridge
2389,Whittlesea,3754,Doreen
2390,Whittlesea,3754,Mernda
2391,Whittlesea,3755,Yan Yean
2392,Whittlesea,3757,Eden Park
2393,Whittlesea,3757,Humevale
2394,Whittlesea,3757,Kinglake West
2395,Whittlesea,3757,Whittlesea
2396,Wodonga,3690,West Wodonga
2397,Wodonga,3690,Wodonga
2398,Wodonga,3691,Bandiana
2399,Wodonga,3691,Baranduda
2400,Wodonga,3691,Barnawartha North
2401,Wodonga,3691,Bonegilla
2402,Wodonga,3691,Castle Creek
2403,Wodonga,3691,Ebden
2404,Wodonga,3691,Gateway Island
2405,Wodonga,3691,Huon Creek
2406,Wodonga,3691,Killara
2407,Wodonga,3691,Leneva
2408,Wyndham,3024,Mambourin
2409,Wyndham,3024,Manor Lakes
2410,Wyndham,3024,Mount Cottrell
2411,Wyndham,3024,Wyndham Vale
2412,Wyndham,3026,Laverton North
2413,Wyndham,3027,Williams Landing
2414,Wyndham,3028,Laverton
2415,Wyndham,3029,Hoppers Crossing
2416,Wyndham,3029,Tarneit
2417,Wyndham,3029,Truganina
2418,Wyndham,3030,Cocoroc
2419,Wyndham,3030,Point Cook
2420,Wyndham,3030,Quandong
2421,Wyndham,3030,Werribee
2422,Wyndham,3030,Werribee South
2423,Wyndham,3211,Little River
2424,Wyndham,3338,Eynesbury
2425,Yarra,3054,Carlton North
2426,Yarra,3054,Princes Hill
2427,Yarra,3065,Fitzroy
2428,Yarra,3066,Clifton Hill
2429,Yarra,3066,Collingwood
2430,Yarra,3067,Abbotsford
2431,Yarra,3067,Clifton Hill
2432,Yarra,3068,Clifton Hill
2433,Yarra,3068,Fitzroy North
2434,Yarra,3078,Alphington
2435,Yarra,3078,Fairfield
2436,Yarra,3121,Burnley
2437,Yarra,3121,Cremorne
2438,Yarra,3121,Richmond
2439,Yarra Ranges,3115,Wonga Park
2440,Yarra Ranges,3116,Chirnside Park
2441,Yarra Ranges,3137,Kilsyth
2442,Yarra Ranges,3138,Mooroolbark
2443,Yarra Ranges,3139,Beenak
2444,Yarra Ranges,3139,Don Valley
2445,Yarra Ranges,3139,Hoddles Creek
2446,Yarra Ranges,3139,Launching Place
2447,Yarra Ranges,3139,Seville
2448,Yarra Ranges,3139,Seville East
2449,Yarra Ranges,3139,Wandin East
2450,Yarra Ranges,3139,Wandin North
2451,Yarra Ranges,3139,Woori Yallock
2452,Yarra Ranges,3139,Yellingbo
2453,Yarra Ranges,3140,Lilydale
2454,Yarra Ranges,3156,Lysterfield
2455,Yarra Ranges,3156,Upper Ferntree Gully
2456,Yarra Ranges,3158,Upwey
2457,Yarra Ranges,3159,Menzies Creek
2458,Yarra Ranges,3159,Selby
2459,Yarra Ranges,3160,Belgrave
2460,Yarra Ranges,3160,Belgrave Heights
2461,Yarra Ranges,3160,Belgrave South
2462,Yarra Ranges,3160,Tecoma
2463,Yarra Ranges,3765,Montrose
2464,Yarra Ranges,3766,Kalorama
2465,Yarra Ranges,3767,Mount Dandenong
2466,Yarra Ranges,3770,Coldstream
2467,Yarra Ranges,3770,Gruyere
2468,Yarra Ranges,3770,Yering
2469,Yarra Ranges,3775,Dixons Creek
2470,Yarra Ranges,3775,Tarrawarra
2471,Yarra Ranges,3775,Yarra Glen
2472,Yarra Ranges,3777,Badger Creek
2473,Yarra Ranges,3777,Chum Creek
2474,Yarra Ranges,3777,Healesville
2475,Yarra Ranges,3777,Toolangi
2476,Yarra Ranges,3778,Fernshaw
2477,Yarra Ranges,3782,Emerald
2478,Yarra Ranges,3782,Macclesfield
2479,Yarra Ranges,3785,Tremont
2480,Yarra Ranges,3786,Ferny Creek
2481,Yarra Ranges,3787,Sassafras
2482,Yarra Ranges,3788,Olinda
2483,Yarra Ranges,3789,Sherbrooke
2484,Yarra Ranges,3791,Kallista
2485,Yarra Ranges,3792,The Patch
2486,Yarra Ranges,3793,Monbulk
2487,Yarra Ranges,3795,Silvan
2488,Yarra Ranges,3796,Mount Evelyn
2489,Yarra Ranges,3797,Gilderoy
2490,Yarra Ranges,3797,Gladysdale
2491,Yarra Ranges,3797,Powelltown
2492,Yarra Ranges,3797,Three Bridges
2493,Yarra Ranges,3797,Yarra Junction
2494,Yarra Ranges,3799,East Warburton
2495,Yarra Ranges,3799,McMahons Creek
2496,Yarra Ranges,3799,Millgrove
2497,Yarra Ranges,3799,Reefton
2498,Yarra Ranges,3799,Warburton
2499,Yarra Ranges,3799,Wesburn
2500,Yarra Ranges,3804,Narre Warren East
2501,Yarriambiack,3385,Lubeck
2502,Yarriambiack,3388,Rupanyup
2503,Yarriambiack,3390,Kewell
2504,Yarriambiack,3390,Murtoa
2505,Yarriambiack,3391,Brim
2506,Yarriambiack,3392,Minyip
2507,Yarriambiack,3392,Sheep Hills
2508,Yarriambiack,3393,Bangerang
2509,Yarriambiack,3393,Cannum
2510,Yarriambiack,3393,Crymelon
2511,Yarriambiack,3393,Kellalac
2512,Yarriambiack,3393,Lah
2513,Yarriambiack,3393,Warracknabeal
2514,Yarriambiack,3393,Watchem West
2515,Yarriambiack,3395,Beulah
2516,Yarriambiack,3396,Hopetoun
2517,Yarriambiack,3401,Murra Warra
2518,Yarriambiack,3401,Wallup
2519,Yarriambiack,3424,Yaapeet
2520,Yarriambiack,3480,Areegra
2521,Yarriambiack,3485,Woomelang
2522,Yarriambiack,3487,Lascelles
2523,Yarriambiack,3488,Speed
2524,Yarriambiack,3488,Turriff
2525,Yarriambiack,3489,Tempy
2526,Yarriambiack,3491,Patchewollock
2527,Alpine,3691,Gundowring
2528,Alpine,3691,Upper Gundowring
2529,Alpine,3699,Bogong
2530,Alpine,3737,Merriang
2531,Alpine,3898,Dinner Plain
2532,Ararat,3271,Pura Pura
