LID,Local Government Area,Postcode,Suburb/Town Name
2533,Ararat,3374,Great Western
2534,Ararat,3375,Ballyrogan
2535,Ararat,3375,Bayindeen
2536,Ararat,3377,Crowlands
2537,Ararat,3377,Denicull Creek
2538,Ararat,3377,Dunneworthy
2539,Ararat,3377,Mount Cole Creek
2540,Ararat,3377,Norval
2541,Ararat,3378,Tatyoon
2542,Ararat,3381,Black Range
2543,Ararat,3469,Glenlogie
2544,Ballarat,3351,Bo Peep
2545,Ballarat,3352,Chapel Flat
2546,Ballarat,3352,Gong Gong
2547,Ballarat,3352,Mount Bolton
2548,Ballarat,3363,Creswick
2549,Bass Coast,3984,Tenby Point
2550,Bass Coast,3995,Anderson
2551,Baw Baw,3820,Lillico
2552,Baw Baw,3821,Ellinbank
2553,Baw Baw,3825,Caringal
2554,Baw Baw,3825,Jacob Creek
2555,Baw Baw,3825,Moe South
2556,Baw Baw,3825,Thomson
2557,Baw Baw,3825,Toombon
2558,Baw Baw,3832,Neerim Junction
2559,Baw Baw,3832,Neerim North
2560,Baw Baw,3833,Baw Baw
2561,Baw Baw,3950,Strzelecki
2562,Baw Baw,3988,Mountain View
2563,Benalla,3673,Samaria
2564,Benalla,3675,Mount Bruno
2565,Buloke,3480,Litchfield
2566,Buloke,3525,Buckrabanyule
2567,Buloke,3525,Wooroonook
2568,Buloke,3533,Bimbourie
2569,Buloke,3533,Lake Tyrrell
2570,Buloke,3533,Ninda
2571,Buloke,3533,Pier Milan
2572,Campaspe,3561,Diggora
2573,Campaspe,3572,Milloo
2574,Campaspe,3572,Tennyson
2575,Campaspe,3612,Whroo
2576,Cardinia,3814,Vervale
2577,Central Goldfields,3364,Joyces Creek
2578,Central Goldfields,3371,Caralulup
2579,Central Goldfields,3465,Bung Bong
2580,Central Goldfields,3465,Daisy Hill
2581,Central Goldfields,3465,Timor West
2582,Central Goldfields,3472,Betley
2583,Colac-Otway,3234,Grey River
2584,Colac-Otway,3234,Kennett River
2585,Colac-Otway,3234,Separation Creek
2586,Colac-Otway,3234,Sugarloaf
2587,Colac-Otway,3237,Wyelangta
2588,Colac-Otway,3238,Johanna
2589,Colac-Otway,3239,Chapple Vale
2590,Colac-Otway,3243,Murroon
2591,Colac-Otway,3243,Whoorel
2592,Colac-Otway,3249,Nalangil
2593,Colac-Otway,3249,Tanybryn
2594,Colac-Otway,3249,Wool Wool
2595,Colac-Otway,3251,Cundare
2596,Colac-Otway,3321,Wingeel
2597,Corangamite,3239,Kennedys Creek
2598,Corangamite,3260,Bostocks Creek
2599,Corangamite,3265,Garvoc
2600,Corangamite,3268,Curdies River
2601,Corangamite,3325,Vite Vite
2602,Corangamite,3325,Vite Vite North
2603,East Gippsland,3875,Iguana Creek
2604,East Gippsland,3875,Merrijig
2605,East Gippsland,3875,Woodglen
2606,East Gippsland,3885,W Tree
2607,East Gippsland,3885,Yalmy
2608,East Gippsland,3888,Bonang
2609,East Gippsland,3891,Wingan River
2610,East Gippsland,3895,Doctors Flat
2611,East Gippsland,3898,Glen Valley
2612,East Gippsland,3898,Omeo Valley
2613,Gannawarra,3568,Daltons Bridge
2614,Gannawarra,3568,Mincha West
2615,Gannawarra,3579,Fairley
2616,Gannawarra,3579,Macorna
2617,Glenelg,3303,Hotspur
2618,Glenelg,3304,Lyons
2619,Glenelg,3311,Corndale
2620,Golden Plains,3323,Berrybank
2621,Golden Plains,3351,Illabarook
2622,Golden Plains,3351,Rokewood Junction
2623,Golden Plains,3351,Staffordshire Reef
2624,Golden Plains,3352,Durham Lead
2625,Golden Plains,3352,Garibaldi
2626,Golden Plains,3352,Werneth
2627,Golden Plains,3360,Willowvale
2628,Greater Bendigo,3453,Harcourt North
2629,Greater Bendigo,3516,Leichardt
2630,Greater Bendigo,3551,Mandurang South
2631,Greater Bendigo,3551,Myrtle Creek
2632,Greater Bendigo,3570,Drummartin
2633,Greater Shepparton,3620,Lancaster
2634,Greater Shepparton,3669,Gowangardie
2635,Greater Shepparton,3725,Stewarton
2636,Hepburn,3352,Wattle Flat
2637,Hepburn,3363,Creswick North
2638,Hepburn,3364,Cabbage Tree
2639,Hepburn,3364,Kooroocheang
2640,Hepburn,3364,Smokeytown
2641,Hepburn,3458,Fern Hill
2642,Hepburn,3458,North Blackwood
2643,Hepburn,3461,Bullarto South
2644,Hepburn,3461,Clydesdale
2645,Hepburn,3461,Dry Diggings
2646,Hepburn,3461,Lyonville
2647,Hepburn,3461,Strangways
2648,Horsham,3401,Brimpaen
2649,Horsham,3401,Wonwondah
2650,Horsham,3409,Duchembegarra
2651,Indigo,3685,Carlyle
2652,Indigo,3695,Huon
2653,Latrobe,3824,Narracan
2654,Latrobe,3844,Mount Tassie
2655,Latrobe,3871,Delburn
2656,Loddon,3516,Bridgewater North
2657,Loddon,3517,Bears Lagoon
2658,Loddon,3517,Brenanah
2659,Loddon,3518,Fiery Flat
2660,Loddon,3518,Mysia
2661,Loddon,3518,Skinners Flat
2662,Loddon,3518,Woolshed Flat
2663,Loddon,3525,Buckrabanyule
2664,Loddon,3525,Lake Marmal
2665,Loddon,3525,Wychitella North
2666,Loddon,3537,Barraport
2667,Loddon,3537,Leaghur
2668,Loddon,3570,Kamarooka
2669,Loddon,3572,Prairie
2670,Loddon,3575,Gladfield
2671,Loddon,3575,Sylvaterre
2672,Macedon Ranges,3444,Spring Hill
2673,Manningham,3108,Bulleen
2674,Mansfield,3723,Howes Creek
2675,Mansfield,3723,Mirimbah
2676,Mansfield,3723,Mountain Bay
2677,Mildura,3506,Cowangie
2678,Mildura,3509,Underbool
2679,Mildura,3512,Panitya
2680,Moira,3646,Yabba South
2681,Moorabool,3341,Korobeit
2682,Moorabool,3342,Beremboke
2683,Moorabool,3342,Colbrook
2684,Moorabool,3352,Scotsburn
2685,Moorabool,3461,Spargo Creek
2686,Mount Alexander,3364,Joyces Creek
2687,Mount Alexander,3444,Metcalfe East
2688,Mount Alexander,3462,Sandon
2689,Mount Alexander,3463,Neereman
2690,Mount Alexander,3465,Moolort
2691,Moyne,3264,Terang
2692,Moyne,3265,Kolora
2693,Moyne,3277,Mepunga West
2694,Moyne,3283,Warrong
2695,Moyne,3283,Willatook
2696,Moyne,3283,Yarpturk
2697,Moyne,3285,Tyrendarra East
2698,Moyne,3286,Warrabkook
2699,Murrindindi,3660,Caveat
2700,Murrindindi,3714,Cathkin
2701,Murrindindi,3717,Limestone
2702,Nillumbik,3097,Bend Of Islands
2703,Nillumbik,3757,Kinglake West
2704,Nillumbik,3763,Kinglake
2705,Northern Grampians,3381,Mount Dryden
2706,Northern Grampians,3387,Campbells Bridge
2707,Northern Grampians,3387,Germania
2708,Northern Grampians,3401,Zumsteins
2709,Northern Grampians,3475,Emu
2710,Northern Grampians,3477,Beazleys Bridge
2711,Pyrenees,3351,Mount Emu
2712,Pyrenees,3351,Smythesdale
2713,Pyrenees,3360,Pittong
2714,Pyrenees,3373,Chute
2715,Pyrenees,3373,Stockyard Hill
2716,Pyrenees,3384,Navarre
2717,Pyrenees,3465,Rathscar
2718,Pyrenees,3469,Glenlogie
2719,South Gippsland,3871,Allambee South
2720,South Gippsland,3951,Arawata
2721,South Gippsland,3953,Mount Eccles
2722,South Gippsland,3956,Walkerville North
2723,South Gippsland,3956,Walkerville South
2724,South Gippsland,3960,Mount Best
2725,Southern Grampians,3289,Tabor
2726,Southern Grampians,3294,Woodhouse
2727,Southern Grampians,3301,Buckley Swamp
2728,Southern Grampians,3301,Croxton East
2729,Southern Grampians,3301,Strathkellar
2730,Southern Grampians,3314,Bulart
2731,Southern Grampians,3315,Brit Brit
2732,Southern Grampians,3315,Gringegalgona
2733,Southern Grampians,3315,Melville Forest
2734,Southern Grampians,3315,Muntham
2735,Southern Grampians,3315,Tarrayoukyan
2736,Southern Grampians,3401,Rocklands
2737,Southern Grampians,3407,Pigeon Ponds
2738,Stonnington,3143,Malvern
2739,Strathbogie,3610,Moorilim
2740,Strathbogie,3664,Upton Hill
2741,Strathbogie,3666,Kithbrook
2742,Strathbogie,3666,Ruffy
2743,Strathbogie,3669,Marraweeney
2744,Surf Coast,3231,Big Hill
2745,Surf Coast,3242,Birregurra
2746,Swan Hill,3544,Murnungin
2747,Swan Hill,3549,Happy Valley
2748,Swan Hill,3549,Liparoo
2749,Swan Hill,3549,Wemen
2750,Swan Hill,3585,Fish Point
2751,Swan Hill,3585,Goschen
2752,Swan Hill,3585,Nowie
2753,Swan Hill,3586,Bulga
2754,Towong,3691,Berringama
2755,Towong,3691,Thologolong
2756,Towong,3700,Jarvis Creek
2757,Towong,3704,Koetong
2758,Towong,3707,Biggara
2759,Towong,3707,Towong Upper
2760,Wangaratta,3678,Bowser
2761,Wangaratta,3723,Tolmie
2762,Wellington,3858,Dawson
2763,Wellington,3859,Tinamba West
2764,Wellington,3862,Moornapa
2765,Wellington,3870,Grand Ridge
2766,Wellington,3874,Carrajung South
2767,Wellington,3962,Wonyip
2768,Wellington,3971,Manns Beach
2769,Wellington,3971,Staceys Bridge
2770,West Wimmera,3318,Kadnook
2771,West Wimmera,3318,Langkoop
2772,West Wimmera,3401,Nurcoung
2773,West Wimmera,3409,Douglas
2774,West Wimmera,3418,Lawloit
2775,Wodonga,3691,Staghorn Flat
2776,Yarra Ranges,3723,Matlock
2777,Yarra Ranges,3775,Steels Creek
2778,Yarra Ranges,3779,Cambarville
2779,Yarriambiack,3392,Boolite
2780,Alpine,3737,Abbeyard
2781,Alpine,3737,Dandongadale
2782,Alpine,3737,Mudgegonga
2783,Alpine,3737,Nug Nug
2784,Alpine,3737,Wonnangatta
2785,Ararat,3351,Mininera
2786,Ararat,3375,Middle Creek
2787,Ararat,3377,Mount Cole
2788,Ballarat,3352,Waubra
2789,Banyule,3095,Eltham
2790,Baw Baw,3821,Seaview
2791,Baw Baw,3825,Boola
2792,Baw Baw,3825,Fumina South
2793,Baw Baw,3825,Tanjil
2794,Baw Baw,3833,Toorongo
2795,Benalla,3673,Winton North
2796,Benalla,3675,Boweya
2797,Benalla,3725,Boxwood
2798,Buloke,3478,Dooboobetic
2799,Buloke,3480,Jeffcott
2800,Buloke,3527,Bunguluke
2801,Buloke,3527,Wycheproof South
2802,Buloke,3530,Cokum
2803,Buloke,3531,Boigbeat
2804,Central Goldfields,3371,Stony Creek
2805,Central Goldfields,3472,Eddington
2806,Central Goldfields,3475,Archdale Junction
2807,Colac-Otway,3233,Skenes Creek North
2808,Colac-Otway,3237,Ferguson
2809,Colac-Otway,3237,Weeaproinah
2810,Colac-Otway,3249,Dreeite South
2811,Colac-Otway,3251,Cundare North
2812,Corangamite,3260,Tandarook
2813,Corangamite,3268,Cowleys Creek
2814,Corangamite,3268,Curdievale
2815,Corangamite,3268,Heytesbury Lower
2816,East Gippsland,3888,Bete Bolong North
2817,East Gippsland,3888,Corringle
2818,East Gippsland,3889,Bellbird Creek
2819,East Gippsland,3889,Combienbar
2820,East Gippsland,3890,Noorinbee North
2821,East Gippsland,3890,Tonghi Creek
2822,East Gippsland,3896,Nunniong
2823,Gannawarra,3527,Ninyeunook
2824,Gannawarra,3568,Macorna North
2825,Gannawarra,3579,Bael Bael
2826,Gannawarra,3579,Gonn Crossing
2827,Gannawarra,3579,Westby
2828,Glenelg,3302,Grassdale
2829,Glenelg,3303,Breakaway Creek
2830,Glenelg,3312,Nangeela
2831,Glenelg,3312,Wando Bridge
2832,Glenelg,3312,Warrock
2833,Golden Plains,3333,Bamganie
2834,Greater Geelong,3214,Bell Park
2835,Greater Shepparton,3616,Mooroopna North West
2836,Greater Shepparton,3725,Major Plains
2837,Hepburn,3363,Langdons Hill
2838,Hepburn,3451,Guildford
2839,Loddon,3463,Eastville
2840,Loddon,3516,Yarraberb
2841,Loddon,3537,Yando
2842,Loddon,3551,Arnold
2843,Loddon,3551,Arnold West
2844,Loddon,3570,Auchmore
2845,Macedon Ranges,3444,Pastoria
2846,Mildura,3490,Mittyack
2847,Mildura,3490,Torrita
2848,Mildura,3490,Tutye
2849,Mildura,3496,Neds Corner
2850,Mitchell,3444,Glenhope
2851,Moira,3727,Pelluebla
2852,Moira,3730,Bathumi
2853,Moira,3730,Burramine South
2854,Moonee Valley,3042,Keilor East
2855,Moorabool,3461,Bullarto South
2856,Mount Alexander,3364,Strathlea
2857,Mount Alexander,3444,Greenhill
2858,Mount Alexander,3446,Malmsbury
2859,Mount Alexander,3451,Tarilta
2860,Mount Alexander,3463,Eddington
2861,Moyne,3265,Ecklin South
2862,Moyne,3268,Curdievale
2863,Moyne,3278,Purnim West
2864,Moyne,3280,Dennington
2865,Moyne,3280,Warrnambool
2866,Moyne,3283,Southern Cross
2867,Moyne,3379,Chatsworth
2868,Northern Grampians,3381,Pomonal
2869,Northern Grampians,3384,Landsborough West
2870,Northern Grampians,3385,Roses Gap
2871,Northern Grampians,3477,Gre Gre
2872,Northern Grampians,3477,Traynors Lagoon
2873,Northern Grampians,3480,Rich Avon East
2874,Pyrenees,3352,Brewster
2875,Pyrenees,3371,Evansford
2876,Queenscliffe,3225,Swan Bay
2877,Southern Grampians,3289,Gazette
2878,Southern Grampians,3294,Mirranatwa
2879,Southern Grampians,3301,Morgiana
2880,Southern Grampians,3315,Coojar
2881,Southern Grampians,3315,Hilgay
2882,Southern Grampians,3317,Harrow
2883,Southern Grampians,3407,Englefield
2884,Southern Grampians,3407,Gatum
2885,Strathbogie,3608,Wirrate
2886,Strathbogie,3666,Kelvin View
2887,Strathbogie,3666,Riggs Creek
2888,Surf Coast,3235,Benwerrin
2889,Surf Coast,3321,Inverleigh
2890,Swan Hill,3546,Gerahmin
2891,Swan Hill,3585,Chillingollah
2892,Swan Hill,3585,Nyrraby
2893,Swan Hill,3585,Swan Hill West
2894,Swan Hill,3597,Narrung
2895,Towong,3701,Tallandoon
2896,Towong,3709,Burrowye
2897,Wangaratta,3678,Londrigan
2898,Wangaratta,3678,Oxley Flats
2899,Warrnambool,3282,Illowa
2900,Wellington,3844,Blackwarry
2901,Wellington,3844,Carrajung South
2902,Wellington,3851,Flamingo Beach
2903,Wellington,3860,Moroka
2904,Wellington,3862,Hawkhurst
2905,Wellington,3862,Miowera
2906,Wellington,3880,Ocean Grange
2907,West Wimmera,3318,Patyah
2908,West Wimmera,3401,Karnak
2909,West Wimmera,3409,Miga Lake
2910,West Wimmera,3413,Minimay
2911,West Wimmera,3413,Neuarpurr
2912,West Wimmera,3413,Ozenkadnook
2913,West Wimmera,3415,Miram
2914,Yarra Ranges,3154,Sassafras
2915,Yarra Ranges,3777,Mount Toolebewong
2916,Yarra Ranges,3799,Big Pats Creek
2917,Alpine,3737,Rosewhite
2918,Alpine,3737,Selwyn
2919,Ararat,3377,Eversley
2920,Ballarat,3363,Glendaruel
2921,Bass Coast,3925,Churchill Island
2922,Baw Baw,3822,Gainsborough
2923,Baw Baw,3833,Ada
2924,Benalla,3726,Bungeet
2925,Buloke,3480,Corack
2926,Buloke,3480,Lawler
2927,Buloke,3483,Marlbed
2928,Buloke,3483,Whirily
2929,Buloke,3485,Watchupga
2930,Buloke,3488,Turriff East
2931,Buloke,3525,Barrakee
2932,Buloke,3527,Teddywaddy
2933,Buloke,3527,Towaninny South
2934,Central Goldfields,3465,Adelaide Lead
2935,Colac-Otway,3236,Mount Sabine
2936,Corangamite,3260,Koallah
2937,Corangamite,3260,Skibo
2938,Corangamite,3268,Ayrford
2939,Corangamite,3268,Newfield
2940,East Gippsland,3875,Waterholes
2941,East Gippsland,3889,Manorina
2942,East Gippsland,3891,Wallagaraugh
2943,East Gippsland,3893,Timbarra
2944,East Gippsland,3895,Reedy Flat
2945,East Gippsland,3898,Anglers Rest
2946,East Gippsland,3898,Bingo Munjie
2947,East Gippsland,3898,Cassilis
2948,East Gippsland,3900,Cobberas
2949,Gannawarra,3579,Beauchamp
2950,Glenelg,3301,Tahara
2951,Glenelg,3303,Lake Condah
2952,Greater Bendigo,3551,Lake Eppalock
2953,Greater Shepparton,3634,Marungi
2954,Greater Shepparton,3646,Mount Major
2955,Hepburn,3364,Lawrence
2956,Hepburn,3461,Elevated Plains
2957,Hume,3049,Broadmeadows
2958,Latrobe,3871,Mirboo
2959,Loddon,3475,Cochranes Creek
2960,Loddon,3475,Emu
2961,Loddon,3518,Berrimal
2962,Loddon,3518,Fernihurst
2963,Loddon,3551,Painswick
2964,Loddon,3571,Tandarra
2965,Loddon,3575,Loddon Vale
2966,Macedon Ranges,3444,Greenhill
2967,Moira,3639,Picola West
2968,Moira,3641,Mywee
2969,Moira,3675,Boweya North
2970,Moira,3727,Yundool
2971,Mount Alexander,3450,Moonlight Flat
2972,Mount Alexander,3461,Yandoit Hills
2973,Moyne,3276,Minjah
2974,Moyne,3285,St Helens
2975,Moyne,3293,Nareeb
2976,Murrindindi,3715,Merton
2977,Northern Grampians,3384,Joel South
2978,Northern Grampians,3465,Natte Yallock
2979,Northern Grampians,3477,Marnoo East
2980,Northern Grampians,3477,Sutherland
2981,Pyrenees,3375,Buangor
2982,Pyrenees,3384,Frenchmans
2983,Pyrenees,3468,Mount Lonarch
2984,Pyrenees,3469,Glenlofty
2985,Pyrenees,3478,Tanwood
2986,Queenscliffe,3225,Swan Island
2987,South Gippsland,3871,Dollar
2988,South Gippsland,3953,Boorool
2989,South Gippsland,3984,Lang Lang
2990,Southern Grampians,3294,Victoria Point
2991,Southern Grampians,3312,Wando Vale
2992,Southern Grampians,3315,Culla
2993,Swan Hill,3544,Gowanford
2994,Swan Hill,3546,Bolton
2995,Towong,3709,Mount Alfred
2996,Wellington,3858,Buragwonduc
2997,Wellington,3858,Howitt Plains
2998,Wellington,3860,Woolenook
2999,Wellington,3862,Cowa
3000,Wellington,3971,Hunterston
3001,West Wimmera,3312,Poolaijelo
3002,West Wimmera,3318,Charam
3003,West Wimmera,3409,Wombelano
3004,West Wimmera,3413,Peronne
3005,Yarra,3065,Fitzroy North
3006,Yarriambiack,3393,Aubrey
3007,Ararat,3377,Rocky Point
3008,Ararat,3379,Bornes Hill
3009,Baw Baw,3825,Amor
3010,Baw Baw,3833,Tanjil Bren
3011,Benalla,3675,Glenrowan
3012,Buloke,3480,Carron
3013,Buloke,3482,Morton Plains
3014,Buloke,3483,Karyrie
3015,Buloke,3518,Nine Mile
3016,Buloke,3527,Glenloth
3017,Buloke,3527,Teddywaddy West
3018,Buloke,3530,Sutton
3019,Buloke,3533,Nyarrin
3020,Corangamite,3239,Chapple Vale
3021,East Gippsland,3701,Mitta Mitta
3022,East Gippsland,3885,Murrindal
3023,East Gippsland,3890,Buldah
3024,East Gippsland,3891,Gipsy Point
3025,East Gippsland,3893,Tambo Crossing
3026,Gannawarra,3579,Budgerum East
3027,Hepburn,3364,Werona
3028,Latrobe,3971,Balook
3029,Loddon,3579,Meering West
3030,Mansfield,3723,Enochs Point
3031,Mansfield,3723,Matlock
3032,Mildura,3512,Carina
3033,Mount Alexander,3463,Baringhup West
3034,Moyne,3268,Ayrford
3035,Moyne,3268,The Cove
3036,Moyne,3271,Pura Pura
3037,Northern Grampians,3384,Tulkara
3038,Northern Grampians,3384,Wattle Creek
3039,Northern Grampians,3387,Callawadda
3040,Northern Grampians,3387,Morrl Morrl
3041,Northern Grampians,3387,Wallaloo East
3042,Northern Grampians,3475,Archdale
3043,Northern Grampians,3477,Moolerr
3044,Pyrenees,3373,Cross Roads
3045,Pyrenees,3469,Nowhere Creek
3046,South Gippsland,3960,Gunyah
3047,Southern Grampians,3301,Tahara
3048,Southern Grampians,3312,Carapook
3049,Southern Grampians,3315,Gritjurk
3050,Strathbogie,3669,Creek Junction
3051,Swan Hill,3546,Cocamba
3052,Swan Hill,3585,Kunat
3053,Swan Hill,3585,Meatian
3054,Towong,3709,Pine Mountain
3055,Warrnambool,3283,Yangery
3056,Wellington,3858,Glenfalloch
3057,Wellington,3858,Licola North
3058,Wellington,3860,Koorool
3059,Wellington,3862,Wongungarra
3060,Wellington,3971,Calrossie
3061,West Wimmera,3490,Big Desert
3062,Yarriambiack,3395,Rosebery
3063,Yarriambiack,3424,Rainbow
3064,Alpine,3741,Hotham Heights
3065,Ararat,3272,Woorndoo
3066,Benalla,3669,Creek Junction
3067,Buloke,3480,Cope Cope
3068,Buloke,3480,Laen East
3069,Buloke,3483,Curyo
3070,Central Goldfields,3364,Strathlea
3071,Central Goldfields,3475,Archdale
3072,Corangamite,3265,Taroon
3073,Gannawarra,3542,Tittybong
3074,Gannawarra,3579,Appin
3075,Gannawarra,3579,Meering West
3076,Glenelg,3310,Tahara West
3077,Glenelg,3312,Carapook
3078,Golden Plains,3321,Wingeel
3079,Golden Plains,3322,Cressy
3080,Hepburn,3444,Tylden
3081,Loddon,3518,Fentons Creek
3082,Loddon,3518,Nine Mile
3083,Loddon,3518,Woosang
3084,Mildura,3496,Lindsay Point
3085,Monash,3166,Chadstone
3086,Moyne,3351,Nerrin Nerrin
3087,Northern Grampians,3381,Bellfield
3088,Northern Grampians,3387,Wallaloo
3089,Northern Grampians,3477,Coonooer Bridge
3090,Pyrenees,3373,Nerring
3091,South Gippsland,3996,Inverloch
3092,Southern Grampians,3401,Cherrypool
3093,Surf Coast,3235,Pennyroyal
3094,Swan Hill,3546,Turoar
3095,Wangaratta,3678,Cheshunt South
3096,Wangaratta,3735,Whorouly South
3097,Wellington,3858,Tamboritha
3098,West Wimmera,3409,Mitre
3099,Yarriambiack,3393,Willenabrina
3100,Alpine,3699,Falls Creek
3101,Ararat,3378,Yalla-Y-Poora
3102,Bass Coast,3951,Outtrim
3103,Baw Baw,3825,Aberfeldy
3104,Baw Baw,3825,Jericho
3105,Brimbank,3020,St Albans
3106,Buloke,3525,Yeungroon
3107,Buloke,3527,Thalia
3108,Corangamite,3266,Elingamite
3109,East Gippsland,3880,Ocean Grange
3110,Hepburn,3371,Evansford
3111,Horsham,3401,Telangatuk East
3112,Loddon,3518,Kurraca West
3113,Mansfield,3723,Delatite
3114,Mildura,3509,Linga
3115,Mount Alexander,3463,Bradford
3116,Mount Alexander,3464,Carisbrook
3117,Moyne,3303,Breakaway Creek
3118,Northern Grampians,3385,Lubeck
3119,Northern Grampians,3387,Marnoo West
3120,South Gippsland,3871,Allambee Reserve
3121,Towong,3695,Huon
3122,Towong,3701,Old Tallangatta
3123,Towong,3707,Tom Groggin
3124,Ararat,3379,Chatsworth
3125,Buloke,3482,Massey
3126,Buloke,3483,Jil Jil
3127,Buloke,3529,Kalpienung
3128,East Gippsland,3875,Fairy Dell
3129,East Gippsland,3888,Nurran
3130,East Gippsland,3898,Hinnomunjie
3131,Hindmarsh,3418,Lorquon
3132,Loddon,3537,Barraport West
3133,Mildura,3490,Murray-sunset
3134,Northern Grampians,3477,Dalyenong
3135,South Gippsland,3960,Boolarong
3136,Southern Grampians,3294,Karabeal
3137,Strathbogie,3666,Moglonemby
3138,Towong,3691,Bungil
3139,Ararat,3293,Glenthompson
3140,Ararat,3379,Stavely
3141,Benalla,3725,Major Plains
3142,East Gippsland,3701,Dartmouth
3143,Glenelg,3312,Brimboal
3144,Loddon,3518,Richmond Plains
3145,Mitchell,3717,Flowerdale
3146,Moyne,3303,Wallacedale
3147,Northern Grampians,3377,Crowlands
3148,Northern Grampians,3477,Swanwater
3149,Pyrenees,3371,Lillicur
3150,Southern Grampians,3301,Mount Napier
3151,Buloke,3482,Watchem West
3152,Glenelg,3315,Muntham
3153,Northern Grampians,3477,Gowar East
3154,Pyrenees,3373,Lake Wongan
3155,Southern Grampians,3315,Tarrenlea
3156,Surf Coast,3241,Ombersley
3157,Swan Hill,3544,Chinangin
