Year,Year ending,Police Region,Local Government Area,Offence Count,"Rate per 100,000 population"
2023,December,1 North West Metro,Banyule,"8,072","6,256.3"
2023,December,1 North West Metro,Brimbank,"17,044","8,666.6"
2023,December,1 North West Metro,Darebin,"13,715","8,823.9"
2023,December,1 North West Metro,Hobsons Bay,"5,720","6,143.2"
2023,December,1 North West Metro,Hume,"18,342","7,030.8"
2023,December,1 North West Metro,Maribyrnong,"9,713","10,384.4"
2023,December,1 North West Metro,Melbourne,"37,764","21,405.7"
2023,December,1 North West Metro,Melton,"12,862","6,224.0"
2023,December,1 North West Metro,Merri-bek,"12,750","7,049.7"
2023,December,1 North West Metro,Moonee Valley,"8,020","6,354.3"
2023,December,1 North West Metro,Nillumbik,"1,776","2,806.6"
2023,December,1 North West Metro,Whittlesea,"13,199","5,395.8"
2023,December,1 North West Metro,Wyndham,"18,574","5,746.8"
2023,December,1 North West Metro,Yarra,"12,835","13,072.3"
2023,December,1 North West Metro,Total,"190,386","8,108.2"
2023,December,2 Eastern,Alpine,519,"3,921.7"
2023,December,2 Eastern,Bass Coast,"2,957","6,924.1"
2023,December,2 Eastern,Baw Baw,"4,496","7,412.0"
2023,December,2 Eastern,Benalla,"1,515","10,453.5"
2023,December,2 Eastern,Boroondara,"7,868","4,515.9"
2023,December,2 Eastern,East Gippsland,"5,279","10,687.6"
2023,December,2 Eastern,Greater Shepparton,"8,503","12,215.8"
2023,December,2 Eastern,Indigo,657,"3,741.3"
2023,December,2 Eastern,Knox,"10,162","6,315.4"
2023,December,2 Eastern,Latrobe,"11,863","15,187.3"
2023,December,2 Eastern,Manningham,"4,817","3,764.3"
2023,December,2 Eastern,Mansfield,601,"5,726.7"
2023,December,2 Eastern,Maroondah,"7,666","6,548.0"
2023,December,2 Eastern,Mitchell,"4,163","7,613.3"
2023,December,2 Eastern,Moira,"2,582","8,404.7"
2023,December,2 Eastern,Monash,"13,629","6,832.2"
2023,December,2 Eastern,Murrindindi,824,"5,304.9"
2023,December,2 Eastern,South Gippsland,"2,264","7,315.8"
2023,December,2 Eastern,Strathbogie,529,"4,549.1"
2023,December,2 Eastern,Towong,284,"4,580.7"
2023,December,2 Eastern,Wangaratta,"2,715","9,030.9"
2023,December,2 Eastern,Wellington,"4,681","10,146.6"
2023,December,2 Eastern,Whitehorse,"9,916","5,627.9"
2023,December,2 Eastern,Wodonga,"4,372","9,871.2"
2023,December,2 Eastern,Yarra Ranges,"7,113","4,478.3"
2023,December,2 Eastern,Total,"119,975","6,890.6"
2023,December,3 Southern Metro,Bayside,"5,605","5,422.0"
2023,December,3 Southern Metro,Cardinia,"7,108","5,587.6"
2023,December,3 Southern Metro,Casey,"23,432","5,982.9"
2023,December,3 Southern Metro,Frankston,"14,953","10,490.5"
2023,December,3 Southern Metro,Glen Eira,"7,662","4,948.3"
2023,December,3 Southern Metro,Greater Dandenong,"18,774","11,610.9"
2023,December,3 Southern Metro,Kingston,"12,594","7,762.3"
2023,December,3 Southern Metro,Mornington Peninsula,"9,928","5,812.8"
2023,December,3 Southern Metro,Port Phillip,"12,727","11,447.1"
2023,December,3 Southern Metro,Stonnington,"11,214","10,020.7"
2023,December,3 Southern Metro,Total,"123,997","7,572.6"
2023,December,4 Western,Ararat,"1,410","11,956.8"
2023,December,4 Western,Ballarat,"11,715","9,931.7"
2023,December,4 Western,Buloke,429,"7,042.0"
2023,December,4 Western,Campaspe,"3,925","10,154.4"
2023,December,4 Western,Central Goldfields,"1,212","8,916.6"
2023,December,4 Western,Colac-Otway,"1,471","6,594.6"
2023,December,4 Western,Corangamite,729,"4,577.0"
2023,December,4 Western,Gannawarra,995,"9,502.7"
2023,December,4 Western,Glenelg,"1,645","8,216.2"
2023,December,4 Western,Golden Plains,729,"2,832.5"
2023,December,4 Western,Greater Bendigo,"11,276","9,072.0"
2023,December,4 Western,Greater Geelong,"22,601","8,009.4"
2023,December,4 Western,Hepburn,710,"4,261.5"
2023,December,4 Western,Hindmarsh,307,"5,528.0"
2023,December,4 Western,Horsham,"2,756","13,531.7"
2023,December,4 Western,Loddon,453,"5,844.9"
2023,December,4 Western,Macedon Ranges,"2,131","4,030.1"
2023,December,4 Western,Mildura,"8,071","14,036.6"
2023,December,4 Western,Moorabool,"2,593","6,573.3"
2023,December,4 Western,Mount Alexander,"1,094","5,342.6"
2023,December,4 Western,Moyne,625,"3,560.7"
2023,December,4 Western,Northern Grampians,"1,076","9,085.2"
2023,December,4 Western,Pyrenees,369,"4,796.3"
2023,December,4 Western,Queenscliffe,93,"2,838.1"
2023,December,4 Western,Southern Grampians,"1,227","7,515.2"
2023,December,4 Western,Surf Coast,"1,251","3,165.2"
2023,December,4 Western,Swan Hill,"2,222","10,508.8"
2023,December,4 Western,Warrnambool,"3,166","8,867.4"
2023,December,4 Western,West Wimmera,187,"4,784.8"
2023,December,4 Western,Yarriambiack,413,"6,464.5"
2023,December,4 Western,Total,"86,881","8,096.9"
2023,December,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,"2,088",
2023,December,Justice Institutions and Immigration Facilities,Total,"2,088",
2023,December,Unincorporated Vic,Unincorporated Vic,147,
2023,December,Unincorporated Vic,Total,147,
2022,December,1 North West Metro,Banyule,"7,682","6,032.3"
2022,December,1 North West Metro,Brimbank,"16,727","8,655.4"
2022,December,1 North West Metro,Darebin,"12,671","8,420.2"
2022,December,1 North West Metro,Hobsons Bay,"5,935","6,464.9"
2022,December,1 North West Metro,Hume,"18,186","7,188.5"
2022,December,1 North West Metro,Maribyrnong,"8,666","9,901.1"
2022,December,1 North West Metro,Melbourne,"34,547","21,592.8"
2022,December,1 North West Metro,Melton,"12,036","6,231.3"
2022,December,1 North West Metro,Merri-bek,"11,926","6,825.2"
2022,December,1 North West Metro,Moonee Valley,"7,569","6,151.8"
2022,December,1 North West Metro,Nillumbik,"1,591","2,523.8"
2022,December,1 North West Metro,Whittlesea,"12,477","5,265.3"
2022,December,1 North West Metro,Wyndham,"17,648","5,709.0"
2022,December,1 North West Metro,Yarra,"12,835","13,905.6"
2022,December,1 North West Metro,Total,"180,496","8,001.6"
2022,December,2 Eastern,Alpine,459,"3,480.7"
2022,December,2 Eastern,Bass Coast,"2,829","6,768.3"
2022,December,2 Eastern,Baw Baw,"4,139","6,985.9"
2022,December,2 Eastern,Benalla,"1,325","9,165.1"
2022,December,2 Eastern,Boroondara,"7,079","4,176.4"
2022,December,2 Eastern,East Gippsland,"4,877","9,968.9"
2022,December,2 Eastern,Greater Shepparton,"8,921","12,943.1"
2022,December,2 Eastern,Indigo,730,"4,191.1"
2022,December,2 Eastern,Knox,"9,133","5,727.3"
2022,December,2 Eastern,Latrobe,"11,186","14,402.3"
2022,December,2 Eastern,Manningham,"3,811","3,012.9"
2022,December,2 Eastern,Mansfield,382,"3,696.2"
2022,December,2 Eastern,Maroondah,"7,525","6,504.5"
2022,December,2 Eastern,Mitchell,"3,868","7,488.3"
2022,December,2 Eastern,Moira,"2,048","6,699.2"
2022,December,2 Eastern,Monash,"11,782","6,045.9"
2022,December,2 Eastern,Murrindindi,750,"4,886.6"
2022,December,2 Eastern,South Gippsland,"1,942","6,326.4"
2022,December,2 Eastern,Strathbogie,611,"5,308.4"
2022,December,2 Eastern,Towong,159,"2,566.2"
2022,December,2 Eastern,Wangaratta,"2,448","8,186.5"
2022,December,2 Eastern,Wellington,"4,481","9,784.1"
2022,December,2 Eastern,Whitehorse,"7,933","4,599.7"
2022,December,2 Eastern,Wodonga,"3,635","8,319.2"
2022,December,2 Eastern,Yarra Ranges,"6,973","4,430.5"
2022,December,2 Eastern,Total,"109,026","6,363.9"
2022,December,3 Southern Metro,Bayside,"4,954","4,848.4"
2022,December,3 Southern Metro,Cardinia,"6,159","5,003.1"
2022,December,3 Southern Metro,Casey,"20,949","5,529.9"
2022,December,3 Southern Metro,Frankston,"12,737","9,028.3"
2022,December,3 Southern Metro,Glen Eira,"6,934","4,571.0"
2022,December,3 Southern Metro,Greater Dandenong,"17,016","10,691.7"
2022,December,3 Southern Metro,Kingston,"10,694","6,683.5"
2022,December,3 Southern Metro,Mornington Peninsula,"9,293","5,477.3"
2022,December,3 Southern Metro,Port Phillip,"12,598","12,114.6"
2022,December,3 Southern Metro,Stonnington,"11,314","10,631.7"
2022,December,3 Southern Metro,Total,"112,648","7,057.7"
2022,December,4 Western,Ararat,"1,342","11,417.4"
2022,December,4 Western,Ballarat,"10,953","9,446.2"
2022,December,4 Western,Buloke,289,"4,723.8"
2022,December,4 Western,Campaspe,"3,338","8,660.9"
2022,December,4 Western,Central Goldfields,"1,174","8,686.0"
2022,December,4 Western,Colac-Otway,"1,551","6,990.3"
2022,December,4 Western,Corangamite,682,"4,264.4"
2022,December,4 Western,Gannawarra,804,"7,634.6"
2022,December,4 Western,Glenelg,"1,650","8,233.1"
2022,December,4 Western,Golden Plains,600,"2,370.4"
2022,December,4 Western,Greater Bendigo,"10,467","8,534.2"
2022,December,4 Western,Greater Geelong,"19,875","7,189.5"
2022,December,4 Western,Hepburn,620,"3,742.4"
2022,December,4 Western,Hindmarsh,265,"4,733.0"
2022,December,4 Western,Horsham,"2,386","11,732.3"
2022,December,4 Western,Loddon,457,"5,898.3"
2022,December,4 Western,Macedon Ranges,"2,027","3,884.7"
2022,December,4 Western,Mildura,"7,369","12,879.3"
2022,December,4 Western,Moorabool,"2,025","5,258.9"
2022,December,4 Western,Mount Alexander,923,"4,543.0"
2022,December,4 Western,Moyne,659,"3,772.2"
2022,December,4 Western,Northern Grampians,983,"8,277.9"
2022,December,4 Western,Pyrenees,372,"4,862.1"
2022,December,4 Western,Queenscliffe,109,"3,385.1"
2022,December,4 Western,Southern Grampians,"1,257","7,667.9"
2022,December,4 Western,Surf Coast,"1,075","2,781.2"
2022,December,4 Western,Swan Hill,"2,074","9,771.5"
2022,December,4 Western,Warrnambool,"2,933","8,248.3"
2022,December,4 Western,West Wimmera,117,"2,968.0"
2022,December,4 Western,Yarriambiack,452,"7,024.1"
2022,December,4 Western,Total,"78,828","7,437.1"
2022,December,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,"2,050",
2022,December,Justice Institutions and Immigration Facilities,Total,"2,050",
2022,December,Unincorporated Vic,Unincorporated Vic,107,
2022,December,Unincorporated Vic,Total,107,
2021,December,1 North West Metro,Banyule,"7,351","5,771.4"
2021,December,1 North West Metro,Brimbank,"16,994","8,642.6"
2021,December,1 North West Metro,Darebin,"12,641","8,410.7"
2021,December,1 North West Metro,Hobsons Bay,"5,832","6,320.8"
2021,December,1 North West Metro,Hume,"17,888","7,244.5"
2021,December,1 North West Metro,Maribyrnong,"8,622","9,980.9"
2021,December,1 North West Metro,Melbourne,"33,627","21,962.6"
2021,December,1 North West Metro,Melton,"12,101","6,672.9"
2021,December,1 North West Metro,Merri-bek,"11,638","6,707.8"
2021,December,1 North West Metro,Moonee Valley,"7,888","6,415.6"
2021,December,1 North West Metro,Nillumbik,"2,202","3,470.4"
2021,December,1 North West Metro,Whittlesea,"13,143","5,669.2"
2021,December,1 North West Metro,Wyndham,"15,918","5,371.9"
2021,December,1 North West Metro,Yarra,"12,150","13,275.6"
2021,December,1 North West Metro,Total,"177,995","8,039.9"
2021,December,2 Eastern,Alpine,553,"4,200.2"
2021,December,2 Eastern,Bass Coast,"3,144","7,729.6"
2021,December,2 Eastern,Baw Baw,"4,432","7,692.0"
2021,December,2 Eastern,Benalla,"1,423","9,857.3"
2021,December,2 Eastern,Boroondara,"7,448","4,386.6"
2021,December,2 Eastern,East Gippsland,"4,920","10,149.1"
2021,December,2 Eastern,Greater Shepparton,"9,102","13,282.5"
2021,December,2 Eastern,Indigo,612,"3,547.6"
2021,December,2 Eastern,Knox,"10,043","6,258.1"
2021,December,2 Eastern,Latrobe,"11,339","14,703.6"
2021,December,2 Eastern,Manningham,"4,012","3,188.7"
2021,December,2 Eastern,Mansfield,489,"4,831.5"
2021,December,2 Eastern,Maroondah,"7,454","6,421.7"
2021,December,2 Eastern,Mitchell,"3,674","7,390.6"
2021,December,2 Eastern,Moira,"2,349","7,735.4"
2021,December,2 Eastern,Monash,"11,482","5,952.5"
2021,December,2 Eastern,Murrindindi,808,"5,337.2"
2021,December,2 Eastern,South Gippsland,"1,698","5,587.7"
2021,December,2 Eastern,Strathbogie,649,"5,709.0"
2021,December,2 Eastern,Towong,194,"3,136.1"
2021,December,2 Eastern,Wangaratta,"2,338","7,858.6"
2021,December,2 Eastern,Wellington,"4,386","9,646.1"
2021,December,2 Eastern,Whitehorse,"7,603","4,444.2"
2021,December,2 Eastern,Wodonga,"3,439","7,959.4"
2021,December,2 Eastern,Yarra Ranges,"7,610","4,834.2"
2021,December,2 Eastern,Total,"111,201","6,531.5"
2021,December,3 Southern Metro,Bayside,"4,298","4,200.2"
2021,December,3 Southern Metro,Cardinia,"6,420","5,369.1"
2021,December,3 Southern Metro,Casey,"19,786","5,354.0"
2021,December,3 Southern Metro,Frankston,"11,748","8,342.3"
2021,December,3 Southern Metro,Glen Eira,"6,840","4,540.7"
2021,December,3 Southern Metro,Greater Dandenong,"16,551","10,337.9"
2021,December,3 Southern Metro,Kingston,"9,603","6,018.7"
2021,December,3 Southern Metro,Mornington Peninsula,"9,011","5,286.9"
2021,December,3 Southern Metro,Port Phillip,"12,329","11,919.2"
2021,December,3 Southern Metro,Stonnington,"10,602","9,984.0"
2021,December,3 Southern Metro,Total,"107,188","6,772.7"
2021,December,4 Western,Ararat,"1,591","13,452.3"
2021,December,4 Western,Ballarat,"10,139","8,932.7"
2021,December,4 Western,Buloke,286,"4,664.1"
2021,December,4 Western,Campaspe,"3,285","8,520.1"
2021,December,4 Western,Central Goldfields,"1,084","8,096.8"
2021,December,4 Western,Colac-Otway,"1,551","6,952.4"
2021,December,4 Western,Corangamite,868,"5,414.8"
2021,December,4 Western,Gannawarra,793,"7,470.6"
2021,December,4 Western,Glenelg,"1,756","8,754.6"
2021,December,4 Western,Golden Plains,604,"2,426.5"
2021,December,4 Western,Greater Bendigo,"10,464","8,628.5"
2021,December,4 Western,Greater Geelong,"19,999","7,381.6"
2021,December,4 Western,Hepburn,555,"3,366.7"
2021,December,4 Western,Hindmarsh,452,"7,991.5"
2021,December,4 Western,Horsham,"2,424","11,896.3"
2021,December,4 Western,Loddon,539,"6,997.3"
2021,December,4 Western,Macedon Ranges,"2,023","3,920.6"
2021,December,4 Western,Mildura,"6,594","11,575.3"
2021,December,4 Western,Moorabool,"2,120","5,592.2"
2021,December,4 Western,Mount Alexander,924,"4,593.8"
2021,December,4 Western,Moyne,706,"4,081.9"
2021,December,4 Western,Northern Grampians,"1,094","9,204.1"
2021,December,4 Western,Pyrenees,456,"5,985.0"
2021,December,4 Western,Queenscliffe,87,"2,688.5"
2021,December,4 Western,Southern Grampians,"1,035","6,275.8"
2021,December,4 Western,Surf Coast,"1,364","3,623.0"
2021,December,4 Western,Swan Hill,"2,483","11,613.1"
2021,December,4 Western,Warrnambool,"3,127","8,825.1"
2021,December,4 Western,West Wimmera,216,"5,429.9"
2021,December,4 Western,Yarriambiack,375,"5,760.4"
2021,December,4 Western,Total,"78,994","7,539.0"
2021,December,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,"2,208",
2021,December,Justice Institutions and Immigration Facilities,Total,"2,208",
2021,December,Unincorporated Vic,Unincorporated Vic,87,
2021,December,Unincorporated Vic,Total,87,
2020,December,1 North West Metro,Banyule,"9,456","7,257.4"
2020,December,1 North West Metro,Brimbank,"20,216","9,899.5"
2020,December,1 North West Metro,Darebin,"15,737","10,020.0"
2020,December,1 North West Metro,Hobsons Bay,"5,825","6,119.1"
2020,December,1 North West Metro,Hume,"21,992","9,026.3"
2020,December,1 North West Metro,Maribyrnong,"9,156","10,239.5"
2020,December,1 North West Metro,Melbourne,"36,502","21,397.6"
2020,December,1 North West Metro,Melton,"14,353","8,269.5"
2020,December,1 North West Metro,Merri-bek,"13,768","7,647.6"
2020,December,1 North West Metro,Moonee Valley,"8,403","6,627.7"
2020,December,1 North West Metro,Nillumbik,"2,286","3,554.0"
2020,December,1 North West Metro,Whittlesea,"16,792","7,268.0"
2020,December,1 North West Metro,Wyndham,"18,263","6,356.9"
2020,December,1 North West Metro,Yarra,"14,202","14,692.4"
2020,December,1 North West Metro,Total,"206,951","9,197.4"
2020,December,2 Eastern,Alpine,582,"4,458.4"
2020,December,2 Eastern,Bass Coast,"2,893","7,427.5"
2020,December,2 Eastern,Baw Baw,"5,083","9,117.0"
2020,December,2 Eastern,Benalla,"1,409","9,797.0"
2020,December,2 Eastern,Boroondara,"8,012","4,504.3"
2020,December,2 Eastern,East Gippsland,"5,147","10,751.1"
2020,December,2 Eastern,Greater Shepparton,"9,160","13,377.3"
2020,December,2 Eastern,Indigo,575,"3,359.6"
2020,December,2 Eastern,Knox,"11,986","7,342.5"
2020,December,2 Eastern,Latrobe,"13,628","17,764.7"
2020,December,2 Eastern,Manningham,"4,837","3,779.3"
2020,December,2 Eastern,Mansfield,512,"5,228.8"
2020,December,2 Eastern,Maroondah,"8,010","6,771.2"
2020,December,2 Eastern,Mitchell,"5,335","11,097.7"
2020,December,2 Eastern,Moira,"2,270","7,492.2"
2020,December,2 Eastern,Monash,"12,826","6,387.7"
2020,December,2 Eastern,Murrindindi,895,"6,018.0"
2020,December,2 Eastern,South Gippsland,"1,743","5,757.8"
2020,December,2 Eastern,Strathbogie,617,"5,529.7"
2020,December,2 Eastern,Towong,219,"3,549.4"
2020,December,2 Eastern,Wangaratta,"3,083","10,444.8"
2020,December,2 Eastern,Wellington,"4,843","10,737.2"
2020,December,2 Eastern,Whitehorse,"9,346","5,286.4"
2020,December,2 Eastern,Wodonga,"3,568","8,362.6"
2020,December,2 Eastern,Yarra Ranges,"8,759","5,513.1"
2020,December,2 Eastern,Total,"125,338","7,269.8"
2020,December,3 Southern Metro,Bayside,"5,586","5,319.1"
2020,December,3 Southern Metro,Cardinia,"7,602","6,525.0"
2020,December,3 Southern Metro,Casey,"23,188","6,370.9"
2020,December,3 Southern Metro,Frankston,"14,784","10,397.3"
2020,December,3 Southern Metro,Glen Eira,"7,867","5,086.8"
2020,December,3 Southern Metro,Greater Dandenong,"19,351","11,682.0"
2020,December,3 Southern Metro,Kingston,"11,631","7,127.0"
2020,December,3 Southern Metro,Mornington Peninsula,"11,331","6,658.0"
2020,December,3 Southern Metro,Port Phillip,"13,574","12,275.9"
2020,December,3 Southern Metro,Stonnington,"11,589","10,291.3"
2020,December,3 Southern Metro,Total,"126,503","7,884.0"
2020,December,4 Western,Ararat,"1,564","13,123.0"
2020,December,4 Western,Ballarat,"9,764","8,745.6"
2020,December,4 Western,Buloke,498,"8,089.7"
2020,December,4 Western,Campaspe,"3,785","9,862.2"
2020,December,4 Western,Central Goldfields,"1,163","8,741.7"
2020,December,4 Western,Colac-Otway,"1,810","8,126.1"
2020,December,4 Western,Corangamite,867,"5,382.4"
2020,December,4 Western,Gannawarra,961,"9,087.5"
2020,December,4 Western,Glenelg,"1,679","8,372.0"
2020,December,4 Western,Golden Plains,588,"2,413.2"
2020,December,4 Western,Greater Bendigo,"11,062","9,221.6"
2020,December,4 Western,Greater Geelong,"22,961","8,630.8"
2020,December,4 Western,Hepburn,713,"4,363.8"
2020,December,4 Western,Hindmarsh,590,"10,409.3"
2020,December,4 Western,Horsham,"2,479","12,160.9"
2020,December,4 Western,Loddon,532,"6,947.9"
2020,December,4 Western,Macedon Ranges,"2,734","5,371.9"
2020,December,4 Western,Mildura,"6,572","11,462.5"
2020,December,4 Western,Moorabool,"2,690","7,281.3"
2020,December,4 Western,Mount Alexander,952,"4,774.6"
2020,December,4 Western,Moyne,672,"3,931.9"
2020,December,4 Western,Northern Grampians,"1,192","10,097.4"
2020,December,4 Western,Pyrenees,515,"6,826.6"
2020,December,4 Western,Queenscliffe,122,"3,941.8"
2020,December,4 Western,Southern Grampians,"1,160","7,027.7"
2020,December,4 Western,Surf Coast,"1,514","4,225.9"
2020,December,4 Western,Swan Hill,"2,491","11,586.6"
2020,December,4 Western,Warrnambool,"3,335","9,416.1"
2020,December,4 Western,West Wimmera,169,"4,231.3"
2020,December,4 Western,Yarriambiack,505,"7,604.3"
2020,December,4 Western,Total,"85,639","8,271.5"
2020,December,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,"3,016",
2020,December,Justice Institutions and Immigration Facilities,Total,"3,016",
2020,December,Unincorporated Vic,Unincorporated Vic,56,
2020,December,Unincorporated Vic,Total,56,
2019,December,1 North West Metro,Banyule,"9,514","7,284.4"
2019,December,1 North West Metro,Brimbank,"19,791","9,571.5"
2019,December,1 North West Metro,Darebin,"14,523","9,232.8"
2019,December,1 North West Metro,Hobsons Bay,"6,225","6,496.7"
2019,December,1 North West Metro,Hume,"21,416","9,098.9"
2019,December,1 North West Metro,Maribyrnong,"8,901","9,949.7"
2019,December,1 North West Metro,Melbourne,"36,346","21,512.6"
2019,December,1 North West Metro,Melton,"12,612","7,618.9"
2019,December,1 North West Metro,Merri-bek,"14,368","8,012.2"
2019,December,1 North West Metro,Moonee Valley,"8,280","6,550.3"
2019,December,1 North West Metro,Nillumbik,"2,233","3,463.9"
2019,December,1 North West Metro,Whittlesea,"16,472","7,286.2"
2019,December,1 North West Metro,Wyndham,"16,755","6,132.8"
2019,December,1 North West Metro,Yarra,"13,504","13,987.4"
2019,December,1 North West Metro,Total,"200,940","9,068.4"
2019,December,2 Eastern,Alpine,570,"4,417.2"
2019,December,2 Eastern,Bass Coast,"2,498","6,672.0"
2019,December,2 Eastern,Baw Baw,"4,761","8,809.0"
2019,December,2 Eastern,Benalla,"1,309","9,194.4"
2019,December,2 Eastern,Boroondara,"8,139","4,530.1"
2019,December,2 Eastern,East Gippsland,"4,895","10,313.1"
2019,December,2 Eastern,Greater Shepparton,"8,836","13,045.3"
2019,December,2 Eastern,Indigo,598,"3,543.5"
2019,December,2 Eastern,Knox,"11,923","7,300.9"
2019,December,2 Eastern,Latrobe,"14,004","18,397.0"
2019,December,2 Eastern,Manningham,"5,138","4,049.7"
2019,December,2 Eastern,Mansfield,472,"5,012.2"
2019,December,2 Eastern,Maroondah,"8,163","6,919.8"
2019,December,2 Eastern,Mitchell,"4,819","10,391.8"
2019,December,2 Eastern,Moira,"2,541","8,442.1"
2019,December,2 Eastern,Monash,"11,689","5,851.5"
2019,December,2 Eastern,Murrindindi,809,"5,489.6"
2019,December,2 Eastern,South Gippsland,"1,729","5,778.2"
2019,December,2 Eastern,Strathbogie,629,"5,766.9"
2019,December,2 Eastern,Towong,214,"3,484.2"
2019,December,2 Eastern,Wangaratta,"2,521","8,563.5"
2019,December,2 Eastern,Wellington,"4,589","10,271.7"
2019,December,2 Eastern,Whitehorse,"9,222","5,243.9"
2019,December,2 Eastern,Wodonga,"3,745","8,898.9"
2019,December,2 Eastern,Yarra Ranges,"9,178","5,781.6"
2019,December,2 Eastern,Total,"122,991","7,180.7"
2019,December,3 Southern Metro,Bayside,"5,098","4,849.3"
2019,December,3 Southern Metro,Cardinia,"6,638","5,926.7"
2019,December,3 Southern Metro,Casey,"22,532","6,401.0"
2019,December,3 Southern Metro,Frankston,"14,921","10,510.0"
2019,December,3 Southern Metro,Glen Eira,"7,388","4,799.4"
2019,December,3 Southern Metro,Greater Dandenong,"18,916","11,374.9"
2019,December,3 Southern Metro,Kingston,"12,107","7,419.5"
2019,December,3 Southern Metro,Mornington Peninsula,"11,211","6,649.7"
2019,December,3 Southern Metro,Port Phillip,"12,549","11,226.3"
2019,December,3 Southern Metro,Stonnington,"11,752","10,326.9"
2019,December,3 Southern Metro,Total,"123,112","7,749.3"
2019,December,4 Western,Ararat,"1,262","10,660.6"
2019,December,4 Western,Ballarat,"11,742","10,696.6"
2019,December,4 Western,Buloke,300,"4,865.4"
2019,December,4 Western,Campaspe,"3,962","10,391.3"
2019,December,4 Western,Central Goldfields,"1,411","10,570.1"
2019,December,4 Western,Colac-Otway,"1,649","7,482.9"
2019,December,4 Western,Corangamite,646,"3,994.8"
2019,December,4 Western,Gannawarra,829,"7,848.9"
2019,December,4 Western,Glenelg,"1,674","8,373.3"
2019,December,4 Western,Golden Plains,650,"2,729.9"
2019,December,4 Western,Greater Bendigo,"11,453","9,688.4"
2019,December,4 Western,Greater Geelong,"21,705","8,343.8"
2019,December,4 Western,Hepburn,870,"5,402.0"
2019,December,4 Western,Hindmarsh,330,"5,822.2"
2019,December,4 Western,Horsham,"1,951","9,658.4"
2019,December,4 Western,Loddon,476,"6,239.3"
2019,December,4 Western,Macedon Ranges,"2,444","4,872.2"
2019,December,4 Western,Mildura,"7,425","13,080.5"
2019,December,4 Western,Moorabool,"2,127","5,942.5"
2019,December,4 Western,Mount Alexander,"1,224","6,214.5"
2019,December,4 Western,Moyne,683,"4,018.4"
2019,December,4 Western,Northern Grampians,"1,104","9,430.3"
2019,December,4 Western,Pyrenees,654,"8,779.7"
2019,December,4 Western,Queenscliffe,116,"3,901.8"
2019,December,4 Western,Southern Grampians,"1,215","7,418.5"
2019,December,4 Western,Surf Coast,"1,245","3,639.0"
2019,December,4 Western,Swan Hill,"2,625","12,262.3"
2019,December,4 Western,Warrnambool,"3,452","9,833.6"
2019,December,4 Western,West Wimmera,168,"4,222.2"
2019,December,4 Western,Yarriambiack,477,"7,146.1"
2019,December,4 Western,Total,"85,869","8,426.2"
2019,December,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,"2,760",
2019,December,Justice Institutions and Immigration Facilities,Total,"2,760",
